Storm-pars 1.6.4 (dev)

Date: Thu May 12 10:50:48 2022
Command line arguments: --explicit-drn pso-qcqp-gd-benchmarks/hailfinder/drn_files/hailfinder_1024.drn --prop 'Pmin=? [F("R5Fcst1"|"Dewpoints1"|"LowLLapse1"|"WindFieldPln1"|"PlainsFcst1")]
' --find-extremum
Current working directory: /home/hans/Desktop/feasibility-JAIR

Time for model construction: 3.212s.
   * SubjVertMo1 -> 4 item(s)
   * WndHodograph1 -> 36 item(s)
   * Scenario0 -> 9 item(s)
   * AMInstabMt2 -> 12 item(s)
   * CombVerMo0 -> 1 item(s)
   * WndHodograph3 -> 36 item(s)
   * ScenRelAMIns2 -> 108 item(s)
   * AMInstabMt0 -> 12 item(s)
   * TempDis1 -> 11 item(s)
   * CldShadeOth0 -> 4 item(s)
   * SfcWndShfDis5 -> 11 item(s)
   * CldShadeOth2 -> 4 item(s)
   * VISCloudCov1 -> 16 item(s)
   * CombMoisture1 -> 4 item(s)
   * Dewpoints3 -> 1 item(s)
   * SfcWndShfDis4 -> 9 item(s)
   * ScenRel3_44 -> 18 item(s)
   * AreaMoDryAir1 -> 4 item(s)
   * MorningCIN2 -> 297 item(s)
   * LIfr12ZDENSd2 -> 297 item(s)
   * VISCloudCov0 -> 16 item(s)
   * AreaMoDryAir0 -> 4 item(s)
   * CompPlFcst2 -> 3 item(s)
   * InsChange2 -> 297 item(s)
   * CombMoisture3 -> 4 item(s)
   * ScenRel3_41 -> 9 item(s)
   * SubjVertMo0 -> 4 item(s)
   * CombClouds0 -> 16 item(s)
   * Scenario4 -> 9 item(s)
   * MorningBound2 -> 336 item(s)
   * CombClouds2 -> 16 item(s)
   * MountainFcst0 -> 3 item(s)
   * Scenario9 -> 9 item(s)
   * QGVertMotion2 -> 16 item(s)
   * CompPlFcst1 -> 3 item(s)
   * QGVertMotion3 -> 16 item(s)
   * N0_7muVerMo2 -> 1 item(s)
   * SatContMoist0 -> 16 item(s)
   * AreaMeso_ALS3 -> 1 item(s)
   * SubjVertMo3 -> 4 item(s)
   * Dewpoints5 -> 1 item(s)
   * InsInMt1 -> 12 item(s)
   * N0_7muVerMo3 -> 1 item(s)
   * init -> 1 item(s)
   * CurPropConv3 -> 297 item(s)
   * OutflowFrMt0 -> 144 item(s)
   * ScenRelAMCIN0 -> 54 item(s)
   * ScnRelPlFcst2 -> 108 item(s)
   * SubjVertMo2 -> 4 item(s)
   * IRCloudCover2 -> 48 item(s)
   * N0_7muVerMo1 -> 1 item(s)
   * WndHodograph2 -> 36 item(s)
   * MountainFcst1 -> 3 item(s)
   * CldShadeOth1 -> 4 item(s)
   * ScnRelPlFcst9 -> 108 item(s)
   * LatestCIN2 -> 297 item(s)
   * CombVerMo3 -> 1 item(s)
   * CurPropConv0 -> 297 item(s)
   * MorningBound1 -> 336 item(s)
   * RaoContMoist2 -> 4 item(s)
   * CombVerMo1 -> 1 item(s)
   * Date5 -> 9 item(s)
   * ScenRelAMIns3 -> 108 item(s)
   * AreaMoDryAir3 -> 4 item(s)
   * InsInMt2 -> 12 item(s)
   * ScenRelAMIns1 -> 432 item(s)
   * TempDis3 -> 11 item(s)
   * ScenRel3_42 -> 9 item(s)
   * AreaMeso_ALS2 -> 1 item(s)
   * N0_7muVerMo0 -> 1 item(s)
   * Dewpoints1 -> 1 item(s)
   * MountainFcst2 -> 3 item(s)
   * ScnRelPlFcst1 -> 108 item(s)
   * CombVerMo2 -> 1 item(s)
   * CombClouds1 -> 16 item(s)
   * RaoContMoist0 -> 4 item(s)
   * QGVertMotion0 -> 16 item(s)
   * AMDewptCalPl1 -> 99 item(s)
   * ScnRelPlFcst5 -> 108 item(s)
   * CldShadeConv2 -> 72 item(s)
   * CldShadeConv0 -> 108 item(s)
   * AreaMeso_ALS0 -> 1 item(s)
   * Date1 -> 9 item(s)
   * AreaMeso_ALS1 -> 1 item(s)
   * AMCINInScen0 -> 297 item(s)
   * SatContMoist3 -> 16 item(s)
   * AreaMoDryAir2 -> 4 item(s)
   * QGVertMotion1 -> 16 item(s)
   * RaoContMoist3 -> 4 item(s)
   * Date0 -> 9 item(s)
   * WindFieldMt1 -> 11 item(s)
   * WndHodograph0 -> 36 item(s)
   * AMInstabMt1 -> 12 item(s)
   * RHRatio2 -> 11 item(s)
   * CompPlFcst0 -> 3 item(s)
   * Boundaries2 -> 144 item(s)
   * RaoContMoist1 -> 4 item(s)
   * LIfr12ZDENSd3 -> 297 item(s)
   * CombMoisture2 -> 4 item(s)
   * SatContMoist1 -> 16 item(s)
   * CombMoisture0 -> 4 item(s)
   * SatContMoist2 -> 16 item(s)
   * RHRatio0 -> 9 item(s)
   * AMDewptCalPl2 -> 99 item(s)
   * PlainsFcst1 -> 33 item(s)
   * OutflowFrMt1 -> 96 item(s)
   * LoLevMoistAd0 -> 297 item(s)
   * IRCloudCover1 -> 48 item(s)
   * AMInsWliScen1 -> 99 item(s)
   * OutflowFrMt2 -> 96 item(s)
   * Boundaries0 -> 144 item(s)
   * Dewpoints0 -> 1 item(s)
   * ScnRelPlFcst4 -> 108 item(s)
   * Scenario8 -> 9 item(s)
   * InsSclInScen2 -> 99 item(s)
   * ScnRelPlFcst3 -> 108 item(s)
   * Boundaries1 -> 144 item(s)
   * Date2 -> 9 item(s)
   * Date3 -> 9 item(s)
   * Scenario1 -> 9 item(s)
   * VISCloudCov2 -> 16 item(s)
   * InsSclInScen0 -> 99 item(s)
   * LoLevMoistAd3 -> 297 item(s)
   * Scenario3 -> 9 item(s)
   * MorningCIN0 -> 297 item(s)
   * deadlock -> 7 item(s)
   * Date4 -> 9 item(s)
   * Scenario5 -> 9 item(s)
   * ScnRelPlFcst6 -> 108 item(s)
   * Scenario2 -> 9 item(s)
   * InsChange1 -> 297 item(s)
   * Scenario6 -> 9 item(s)
   * InsInMt0 -> 12 item(s)
   * ScenRelAMCIN1 -> 243 item(s)
   * Scenario7 -> 9 item(s)
   * Dewpoints4 -> 1 item(s)
   * Scenario10 -> 9 item(s)
   * LLIW2 -> 1188 item(s)
   * MorningBound0 -> 336 item(s)
   * AMDewptCalPl0 -> 99 item(s)
   * LoLevMoistAd1 -> 297 item(s)
   * ScenRelAMIns5 -> 108 item(s)
   * CldShadeConv1 -> 72 item(s)
   * LIfr12ZDENSd0 -> 297 item(s)
   * ScenRelAMIns0 -> 324 item(s)
   * LIfr12ZDENSd1 -> 297 item(s)
   * ScenRelAMIns4 -> 108 item(s)
   * InsSclInScen1 -> 99 item(s)
   * AMInsWliScen0 -> 99 item(s)
   * AMInsWliScen2 -> 99 item(s)
   * LoLevMoistAd2 -> 297 item(s)
   * WindFieldPln5 -> 7 item(s)
   * InsChange0 -> 297 item(s)
   * CapChange0 -> 99 item(s)
   * CapChange2 -> 99 item(s)
   * SfcWndShfDis3 -> 10 item(s)
   * MvmtFeatures2 -> 11 item(s)
   * IRCloudCover0 -> 48 item(s)
   * CapChange1 -> 99 item(s)
   * MorningCIN1 -> 297 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model simplification: 0.154s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	15653
Transitions: 	49964
Reward Models:  none
State Labels: 	226 labels
   * N34StarFcst1 -> 1 item(s)
   * OutflowFrMt0 -> 144 item(s)
   * CurPropConv3 -> 0 item(s)
   * N0_7muVerMo3 -> 1 item(s)
   * target -> 1 item(s)
   * N0_7muVerMo1 -> 1 item(s)
   * MvmtFeatures3 -> 0 item(s)
   * N0_7muVerMo0 -> 1 item(s)
   * MountainFcst2 -> 3 item(s)
   * Dewpoints1 -> 1 item(s)
   * MorningCIN1 -> 297 item(s)
   * MorningCIN0 -> 243 item(s)
   * MorningBound0 -> 336 item(s)
   * LLIW2 -> 1188 item(s)
   * AMDewptCalPl0 -> 99 item(s)
   * MidLLapse1 -> 0 item(s)
   * MeanRH0 -> 0 item(s)
   * LowLLapse2 -> 10 item(s)
   * LowLLapse1 -> 1 item(s)
   * LoLevMoistAd3 -> 297 item(s)
   * InsSclInScen0 -> 0 item(s)
   * VISCloudCov2 -> 16 item(s)
   * LoLevMoistAd2 -> 297 item(s)
   * LoLevMoistAd0 -> 297 item(s)
   * IRCloudCover1 -> 48 item(s)
   * AMInsWliScen1 -> 99 item(s)
   * LatestCIN1 -> 297 item(s)
   * LatestCIN0 -> 297 item(s)
   * N0_7muVerMo2 -> 1 item(s)
   * SatContMoist0 -> 16 item(s)
   * LLIW3 -> 1188 item(s)
   * MvmtFeatures2 -> 0 item(s)
   * CapChange1 -> 0 item(s)
   * IRCloudCover0 -> 48 item(s)
   * SfcWndShfDis3 -> 9 item(s)
   * LIfr12ZDENSd3 -> 0 item(s)
   * MeanRH2 -> 0 item(s)
   * LIfr12ZDENSd0 -> 0 item(s)
   * LoLevMoistAd1 -> 297 item(s)
   * CldShadeConv1 -> 72 item(s)
   * ScenRelAMIns5 -> 108 item(s)
   * InsSclInScen1 -> 0 item(s)
   * InsInMt2 -> 12 item(s)
   * AreaMoDryAir3 -> 4 item(s)
   * InsInMt1 -> 12 item(s)
   * Dewpoints5 -> 1 item(s)
   * InsChange1 -> 297 item(s)
   * Scenario2 -> 9 item(s)
   * ScnRelPlFcst6 -> 108 item(s)
   * InsChange0 -> 198 item(s)
   * WindFieldPln5 -> 0 item(s)
   * InsInMt0 -> 12 item(s)
   * ScenRelAMCIN1 -> 243 item(s)
   * IRCloudCover2 -> 48 item(s)
   * LLIW1 -> 1188 item(s)
   * Dewpoints6 -> 1 item(s)
   * Dewpoints4 -> 1 item(s)
   * Scenario10 -> 9 item(s)
   * Dewpoints3 -> 1 item(s)
   * AreaMoDryAir1 -> 4 item(s)
   * ScenRel3_44 -> 11 item(s)
   * SfcWndShfDis4 -> 8 item(s)
   * MidLLapse0 -> 0 item(s)
   * WindFieldMt0 -> 0 item(s)
   * Dewpoints2 -> 1 item(s)
   * CombVerMo1 -> 0 item(s)
   * Date5 -> 9 item(s)
   * N34StarFcst2 -> 0 item(s)
   * SynForcng1 -> 9 item(s)
   * Date2 -> 9 item(s)
   * MvmtFeatures0 -> 0 item(s)
   * N34StarFcst0 -> 1 item(s)
   * LLIW0 -> 892 item(s)
   * CapInScen0 -> 99 item(s)
   * CombVerMo3 -> 0 item(s)
   * LatestCIN2 -> 297 item(s)
   * ScnRelPlFcst9 -> 108 item(s)
   * MvmtFeatures1 -> 0 item(s)
   * AMInstabMt1 -> 12 item(s)
   * WindFieldMt1 -> 0 item(s)
   * WndHodograph0 -> 24 item(s)
   * LIfr12ZDENSd2 -> 0 item(s)
   * MorningCIN2 -> 297 item(s)
   * AreaMoDryAir0 -> 4 item(s)
   * MeanRH1 -> 0 item(s)
   * AMDewptCalPl2 -> 99 item(s)
   * RHRatio0 -> 0 item(s)
   * AreaMeso_ALS3 -> 1 item(s)
   * CapChange2 -> 0 item(s)
   * CapChange0 -> 0 item(s)
   * AMCINInScen0 -> 198 item(s)
   * SatContMoist3 -> 16 item(s)
   * MorningCIN3 -> 297 item(s)
   * SfcWndShfDis2 -> 10 item(s)
   * Boundaries1 -> 96 item(s)
   * ScnRelPlFcst3 -> 108 item(s)
   * AreaMeso_ALS2 -> 1 item(s)
   * ScenRel3_42 -> 6 item(s)
   * TempDis3 -> 0 item(s)
   * PlainsFcst2 -> 0 item(s)
   * AMInstabMt0 -> 12 item(s)
   * R5Fcst2 -> 0 item(s)
   * QGVertMotion0 -> 15 item(s)
   * RaoContMoist0 -> 4 item(s)
   * SfcWndShfDis1 -> 10 item(s)
   * CombClouds1 -> 16 item(s)
   * AMDewptCalPl1 -> 99 item(s)
   * SatContMoist2 -> 16 item(s)
   * PlainsFcst0 -> 1 item(s)
   * ScenRelAMCIN0 -> 54 item(s)
   * init -> 1 item(s)
   * AMInstabMt2 -> 4 item(s)
   * CombVerMo0 -> 0 item(s)
   * ScenRelAMIns2 -> 108 item(s)
   * WndHodograph3 -> 24 item(s)
   * TempDis0 -> 0 item(s)
   * Date3 -> 9 item(s)
   * ScenRelAMIns4 -> 108 item(s)
   * R5Fcst0 -> 0 item(s)
   * LIfr12ZDENSd1 -> 0 item(s)
   * Scenario0 -> 9 item(s)
   * SynForcng3 -> 9 item(s)
   * RHRatio1 -> 0 item(s)
   * WndHodograph1 -> 24 item(s)
   * SubjVertMo0 -> 4 item(s)
   * ScenRel3_41 -> 6 item(s)
   * CompPlFcst2 -> 2 item(s)
   * InsChange2 -> 198 item(s)
   * Scenario3 -> 9 item(s)
   * ScenRel3_43 -> 12 item(s)
   * ScnRelPlFcst0 -> 108 item(s)
   * Boundaries0 -> 96 item(s)
   * InsSclInScen2 -> 0 item(s)
   * ScenRelAMIns1 -> 432 item(s)
   * WindFieldPln3 -> 0 item(s)
   * ScenRelAMIns0 -> 324 item(s)
   * ScnRelPlFcst2 -> 108 item(s)
   * SubjVertMo2 -> 4 item(s)
   * VISCloudCov1 -> 16 item(s)
   * CombMoisture1 -> 4 item(s)
   * ScenRel3_40 -> 30 item(s)
   * LowLLapse3 -> 9 item(s)
   * VISCloudCov0 -> 16 item(s)
   * ScenRelAMIns3 -> 108 item(s)
   * SynForcng4 -> 9 item(s)
   * Scenario9 -> 9 item(s)
   * MountainFcst0 -> 3 item(s)
   * MorningBound2 -> 336 item(s)
   * CombClouds2 -> 15 item(s)
   * WindAloft1 -> 0 item(s)
   * SynForcng2 -> 8 item(s)
   * WindFieldPln0 -> 0 item(s)
   * Date1 -> 9 item(s)
   * WindFieldPln4 -> 0 item(s)
   * CurPropConv1 -> 0 item(s)
   * WndHodograph2 -> 24 item(s)
   * WindFieldPln1 -> 1 item(s)
   * ScnRelPlFcst8 -> 108 item(s)
   * WindAloft3 -> 0 item(s)
   * QGVertMotion3 -> 12 item(s)
   * Scenario4 -> 9 item(s)
   * CombClouds0 -> 15 item(s)
   * RaoContMoist2 -> 4 item(s)
   * CurPropConv0 -> 1 item(s)
   * MorningBound1 -> 336 item(s)
   * R5Fcst1 -> 1 item(s)
   * WindAloft0 -> 0 item(s)
   * Scenario6 -> 9 item(s)
   * SubjVertMo3 -> 4 item(s)
   * CldShadeOth2 -> 4 item(s)
   * SfcWndShfDis5 -> 10 item(s)
   * OutflowFrMt2 -> 96 item(s)
   * SubjVertMo1 -> 4 item(s)
   * SfcWndShfDis6 -> 10 item(s)
   * SfcWndShfDis0 -> 9 item(s)
   * Scenario1 -> 9 item(s)
   * SatContMoist1 -> 16 item(s)
   * CombMoisture2 -> 4 item(s)
   * ScnRelPlFcst7 -> 104 item(s)
   * ScnRelPlFcst10 -> 0 item(s)
   * LatestCIN3 -> 297 item(s)
   * SynForcng0 -> 9 item(s)
   * QGVertMotion2 -> 12 item(s)
   * CompPlFcst1 -> 2 item(s)
   * Scenario7 -> 9 item(s)
   * AreaMeso_ALS1 -> 1 item(s)
   * Scenario5 -> 9 item(s)
   * deadlock -> 2 item(s)
   * Date4 -> 9 item(s)
   * ScnRelPlFcst1 -> 108 item(s)
   * CombVerMo2 -> 0 item(s)
   * CombMoisture0 -> 4 item(s)
   * CurPropConv2 -> 0 item(s)
   * TempDis1 -> 0 item(s)
   * CldShadeOth0 -> 4 item(s)
   * ScnRelPlFcst5 -> 108 item(s)
   * CldShadeConv2 -> 72 item(s)
   * CombMoisture3 -> 2 item(s)
   * Scenario8 -> 9 item(s)
   * ScnRelPlFcst4 -> 108 item(s)
   * Dewpoints0 -> 1 item(s)
   * RaoContMoist3 -> 4 item(s)
   * QGVertMotion1 -> 15 item(s)
   * Date0 -> 9 item(s)
   * AreaMoDryAir2 -> 4 item(s)
   * MidLLapse2 -> 0 item(s)
   * AMInsWliScen0 -> 99 item(s)
   * AMInsWliScen2 -> 99 item(s)
   * CapInScen2 -> 99 item(s)
   * AMCINInScen2 -> 198 item(s)
   * WindAloft2 -> 0 item(s)
   * WindFieldPln2 -> 0 item(s)
   * TempDis2 -> 0 item(s)
   * CapInScen1 -> 99 item(s)
   * AMCINInScen1 -> 297 item(s)
   * LowLLapse0 -> 9 item(s)
   * CldShadeConv0 -> 108 item(s)
   * AreaMeso_ALS0 -> 1 item(s)
   * RHRatio2 -> 0 item(s)
   * Boundaries2 -> 96 item(s)
   * RaoContMoist1 -> 4 item(s)
   * CompPlFcst0 -> 2 item(s)
   * MountainFcst1 -> 3 item(s)
   * CldShadeOth1 -> 4 item(s)
   * PlainsFcst1 -> 1 item(s)
   * OutflowFrMt1 -> 96 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model preprocessing: 0.154s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	15653
Transitions: 	49964
Reward Models:  none
State Labels: 	226 labels
   * N34StarFcst1 -> 1 item(s)
   * OutflowFrMt0 -> 144 item(s)
   * CurPropConv3 -> 0 item(s)
   * N0_7muVerMo3 -> 1 item(s)
   * target -> 1 item(s)
   * N0_7muVerMo1 -> 1 item(s)
   * MvmtFeatures3 -> 0 item(s)
   * N0_7muVerMo0 -> 1 item(s)
   * MountainFcst2 -> 3 item(s)
   * Dewpoints1 -> 1 item(s)
   * MorningCIN1 -> 297 item(s)
   * MorningCIN0 -> 243 item(s)
   * MorningBound0 -> 336 item(s)
   * LLIW2 -> 1188 item(s)
   * AMDewptCalPl0 -> 99 item(s)
   * MidLLapse1 -> 0 item(s)
   * MeanRH0 -> 0 item(s)
   * LowLLapse2 -> 10 item(s)
   * LowLLapse1 -> 1 item(s)
   * LoLevMoistAd3 -> 297 item(s)
   * InsSclInScen0 -> 0 item(s)
   * VISCloudCov2 -> 16 item(s)
   * LoLevMoistAd2 -> 297 item(s)
   * LoLevMoistAd0 -> 297 item(s)
   * IRCloudCover1 -> 48 item(s)
   * AMInsWliScen1 -> 99 item(s)
   * LatestCIN1 -> 297 item(s)
   * LatestCIN0 -> 297 item(s)
   * N0_7muVerMo2 -> 1 item(s)
   * SatContMoist0 -> 16 item(s)
   * LLIW3 -> 1188 item(s)
   * MvmtFeatures2 -> 0 item(s)
   * CapChange1 -> 0 item(s)
   * IRCloudCover0 -> 48 item(s)
   * SfcWndShfDis3 -> 9 item(s)
   * LIfr12ZDENSd3 -> 0 item(s)
   * MeanRH2 -> 0 item(s)
   * LIfr12ZDENSd0 -> 0 item(s)
   * LoLevMoistAd1 -> 297 item(s)
   * CldShadeConv1 -> 72 item(s)
   * ScenRelAMIns5 -> 108 item(s)
   * InsSclInScen1 -> 0 item(s)
   * InsInMt2 -> 12 item(s)
   * AreaMoDryAir3 -> 4 item(s)
   * InsInMt1 -> 12 item(s)
   * Dewpoints5 -> 1 item(s)
   * InsChange1 -> 297 item(s)
   * Scenario2 -> 9 item(s)
   * ScnRelPlFcst6 -> 108 item(s)
   * InsChange0 -> 198 item(s)
   * WindFieldPln5 -> 0 item(s)
   * InsInMt0 -> 12 item(s)
   * ScenRelAMCIN1 -> 243 item(s)
   * IRCloudCover2 -> 48 item(s)
   * LLIW1 -> 1188 item(s)
   * Dewpoints6 -> 1 item(s)
   * Dewpoints4 -> 1 item(s)
   * Scenario10 -> 9 item(s)
   * Dewpoints3 -> 1 item(s)
   * AreaMoDryAir1 -> 4 item(s)
   * ScenRel3_44 -> 11 item(s)
   * SfcWndShfDis4 -> 8 item(s)
   * MidLLapse0 -> 0 item(s)
   * WindFieldMt0 -> 0 item(s)
   * Dewpoints2 -> 1 item(s)
   * CombVerMo1 -> 0 item(s)
   * Date5 -> 9 item(s)
   * N34StarFcst2 -> 0 item(s)
   * SynForcng1 -> 9 item(s)
   * Date2 -> 9 item(s)
   * MvmtFeatures0 -> 0 item(s)
   * N34StarFcst0 -> 1 item(s)
   * LLIW0 -> 892 item(s)
   * CapInScen0 -> 99 item(s)
   * CombVerMo3 -> 0 item(s)
   * LatestCIN2 -> 297 item(s)
   * ScnRelPlFcst9 -> 108 item(s)
   * MvmtFeatures1 -> 0 item(s)
   * AMInstabMt1 -> 12 item(s)
   * WindFieldMt1 -> 0 item(s)
   * WndHodograph0 -> 24 item(s)
   * LIfr12ZDENSd2 -> 0 item(s)
   * MorningCIN2 -> 297 item(s)
   * AreaMoDryAir0 -> 4 item(s)
   * MeanRH1 -> 0 item(s)
   * AMDewptCalPl2 -> 99 item(s)
   * RHRatio0 -> 0 item(s)
   * AreaMeso_ALS3 -> 1 item(s)
   * CapChange2 -> 0 item(s)
   * CapChange0 -> 0 item(s)
   * AMCINInScen0 -> 198 item(s)
   * SatContMoist3 -> 16 item(s)
   * MorningCIN3 -> 297 item(s)
   * SfcWndShfDis2 -> 10 item(s)
   * Boundaries1 -> 96 item(s)
   * ScnRelPlFcst3 -> 108 item(s)
   * AreaMeso_ALS2 -> 1 item(s)
   * ScenRel3_42 -> 6 item(s)
   * TempDis3 -> 0 item(s)
   * PlainsFcst2 -> 0 item(s)
   * AMInstabMt0 -> 12 item(s)
   * R5Fcst2 -> 0 item(s)
   * QGVertMotion0 -> 15 item(s)
   * RaoContMoist0 -> 4 item(s)
   * SfcWndShfDis1 -> 10 item(s)
   * CombClouds1 -> 16 item(s)
   * AMDewptCalPl1 -> 99 item(s)
   * SatContMoist2 -> 16 item(s)
   * PlainsFcst0 -> 1 item(s)
   * ScenRelAMCIN0 -> 54 item(s)
   * init -> 1 item(s)
   * AMInstabMt2 -> 4 item(s)
   * CombVerMo0 -> 0 item(s)
   * ScenRelAMIns2 -> 108 item(s)
   * WndHodograph3 -> 24 item(s)
   * TempDis0 -> 0 item(s)
   * Date3 -> 9 item(s)
   * ScenRelAMIns4 -> 108 item(s)
   * R5Fcst0 -> 0 item(s)
   * LIfr12ZDENSd1 -> 0 item(s)
   * Scenario0 -> 9 item(s)
   * SynForcng3 -> 9 item(s)
   * RHRatio1 -> 0 item(s)
   * WndHodograph1 -> 24 item(s)
   * SubjVertMo0 -> 4 item(s)
   * ScenRel3_41 -> 6 item(s)
   * CompPlFcst2 -> 2 item(s)
   * InsChange2 -> 198 item(s)
   * Scenario3 -> 9 item(s)
   * ScenRel3_43 -> 12 item(s)
   * ScnRelPlFcst0 -> 108 item(s)
   * Boundaries0 -> 96 item(s)
   * InsSclInScen2 -> 0 item(s)
   * ScenRelAMIns1 -> 432 item(s)
   * WindFieldPln3 -> 0 item(s)
   * ScenRelAMIns0 -> 324 item(s)
   * ScnRelPlFcst2 -> 108 item(s)
   * SubjVertMo2 -> 4 item(s)
   * VISCloudCov1 -> 16 item(s)
   * CombMoisture1 -> 4 item(s)
   * ScenRel3_40 -> 30 item(s)
   * LowLLapse3 -> 9 item(s)
   * VISCloudCov0 -> 16 item(s)
   * ScenRelAMIns3 -> 108 item(s)
   * SynForcng4 -> 9 item(s)
   * Scenario9 -> 9 item(s)
   * MountainFcst0 -> 3 item(s)
   * MorningBound2 -> 336 item(s)
   * CombClouds2 -> 15 item(s)
   * WindAloft1 -> 0 item(s)
   * SynForcng2 -> 8 item(s)
   * WindFieldPln0 -> 0 item(s)
   * Date1 -> 9 item(s)
   * WindFieldPln4 -> 0 item(s)
   * CurPropConv1 -> 0 item(s)
   * WndHodograph2 -> 24 item(s)
   * WindFieldPln1 -> 1 item(s)
   * ScnRelPlFcst8 -> 108 item(s)
   * WindAloft3 -> 0 item(s)
   * QGVertMotion3 -> 12 item(s)
   * Scenario4 -> 9 item(s)
   * CombClouds0 -> 15 item(s)
   * RaoContMoist2 -> 4 item(s)
   * CurPropConv0 -> 1 item(s)
   * MorningBound1 -> 336 item(s)
   * R5Fcst1 -> 1 item(s)
   * WindAloft0 -> 0 item(s)
   * Scenario6 -> 9 item(s)
   * SubjVertMo3 -> 4 item(s)
   * CldShadeOth2 -> 4 item(s)
   * SfcWndShfDis5 -> 10 item(s)
   * OutflowFrMt2 -> 96 item(s)
   * SubjVertMo1 -> 4 item(s)
   * SfcWndShfDis6 -> 10 item(s)
   * SfcWndShfDis0 -> 9 item(s)
   * Scenario1 -> 9 item(s)
   * SatContMoist1 -> 16 item(s)
   * CombMoisture2 -> 4 item(s)
   * ScnRelPlFcst7 -> 104 item(s)
   * ScnRelPlFcst10 -> 0 item(s)
   * LatestCIN3 -> 297 item(s)
   * SynForcng0 -> 9 item(s)
   * QGVertMotion2 -> 12 item(s)
   * CompPlFcst1 -> 2 item(s)
   * Scenario7 -> 9 item(s)
   * AreaMeso_ALS1 -> 1 item(s)
   * Scenario5 -> 9 item(s)
   * deadlock -> 2 item(s)
   * Date4 -> 9 item(s)
   * ScnRelPlFcst1 -> 108 item(s)
   * CombVerMo2 -> 0 item(s)
   * CombMoisture0 -> 4 item(s)
   * CurPropConv2 -> 0 item(s)
   * TempDis1 -> 0 item(s)
   * CldShadeOth0 -> 4 item(s)
