Storm-pars 1.6.4 (dev)

Date: Sat Jan  1 20:51:45 2022
Command line arguments: --explicit-drn pso-qcqp-gd-benchmarks/win95pts/drn_files/win95pts_128.drn --prop 'Pmin=? [F("Problem11"|"Problem21"|"Problem31"|"Problem41"|"Problem51"|"Problem61")]
' --find-extremum
Current working directory: /Users/bahare/Documents/Experiments/gradient-descent

Time for model construction: 0.326s.
   * EMFOK0 -> 2 item(s)
   * DrvOK0 -> 96 item(s)
   * GDIIN0 -> 2 item(s)
   * CblPrtHrdwrOK1 -> 64 item(s)
   * GDIOUT0 -> 32 item(s)
   * DSApplctn0 -> 256 item(s)
   * AvlblVrtlMmry0 -> 8 item(s)
   * deadlock -> 2 item(s)
   * PrtSel1 -> 64 item(s)
   * NnPSGrphc0 -> 14 item(s)
   * PrtDataOut0 -> 32 item(s)
   * Problem41 -> 8 item(s)
   * PrtDataOut1 -> 32 item(s)
   * PrtFile0 -> 64 item(s)
   * PrtFile1 -> 64 item(s)
   * PrntPrcssTm0 -> 5 item(s)
   * LclGrbld1 -> 120 item(s)
   * NtGrbld0 -> 128 item(s)
   * PC2PRT1 -> 4 item(s)
   * NtGrbld1 -> 128 item(s)
   * LclGrbld0 -> 128 item(s)
   * Problem21 -> 24 item(s)
   * PrtStatOff0 -> 32 item(s)
   * DrvSet0 -> 48 item(s)
   * GrbldOtpt0 -> 64 item(s)
   * EMFOK1 -> 2 item(s)
   * FllCrrptdBffr1 -> 64 item(s)
   * REPEAT0 -> 128 item(s)
   * TstpsTxt1 -> 8 item(s)
   * PrntngArOK1 -> 6 item(s)
   * Problem30 -> 2 item(s)
   * REPEAT1 -> 96 item(s)
   * TrTypFnts0 -> 4 item(s)
   * PTROFFLINE0 -> 128 item(s)
   * PrtMpTPth1 -> 512 item(s)
   * PrtStatMem0 -> 12 item(s)
   * PrtPath0 -> 256 item(s)
   * PTROFFLINE1 -> 128 item(s)
   * PrtPort0 -> 256 item(s)
   * PrtPath1 -> 256 item(s)
   * NetOK1 -> 128 item(s)
   * PrtCbl1 -> 512 item(s)
   * GrbldOtpt1 -> 64 item(s)
   * PSGRAPHIC1 -> 8 item(s)
   * DS_LCLOK0 -> 512 item(s)
   * DS_LCLOK1 -> 512 item(s)
   * LclOK0 -> 128 item(s)
   * PrtSel0 -> 64 item(s)
   * DSApplctn1 -> 256 item(s)
   * AppData0 -> 2 item(s)
   * PC2PRT0 -> 4 item(s)
   * PrtStatOff1 -> 32 item(s)
   * NnTTOK0 -> 4 item(s)
   * PrtStatPaper1 -> 16 item(s)
   * PrtOn1 -> 16 item(s)
   * FllCrrptdBffr0 -> 64 item(s)
   * PrtTimeOut0 -> 128 item(s)
   * PrtTimeOut1 -> 128 item(s)
   * PrtData0 -> 8 item(s)
   * Problem10 -> 8 item(s)
   * Problem11 -> 8 item(s)
   * PrtStatToner0 -> 4 item(s)
   * PrtStatToner1 -> 4 item(s)
   * EPSGrphc0 -> 4 item(s)
   * EPSGrphc1 -> 4 item(s)
   * GrphcsRltdDrvrSttngs1 -> 8 item(s)
   * Problem61 -> 6 item(s)
   * NnPSGrphc1 -> 16 item(s)
   * PrtPScript0 -> 16 item(s)
   * PrtPScript1 -> 16 item(s)
   * Problem40 -> 8 item(s)
   * AvlblVrtlMmry1 -> 4 item(s)
   * GrbldPS0 -> 8 item(s)
   * GrbldPS1 -> 8 item(s)
   * Problem60 -> 6 item(s)
   * PSERRMEM0 -> 6 item(s)
   * PSERRMEM1 -> 2 item(s)
   * PrntngArOK0 -> 6 item(s)
   * PgOrnttnOK0 -> 12 item(s)
   * CmpltPgPrntd1 -> 6 item(s)
   * IncmpltPS0 -> 6 item(s)
   * IncmpltPS1 -> 6 item(s)
   * Problem31 -> 2 item(s)
   * FntInstlltn0 -> 2 item(s)
   * ScrnFntNtPrntrFnt0 -> 4 item(s)
   * NnTTOK1 -> 4 item(s)
   * TTOK0 -> 2 item(s)
   * TTOK1 -> 2 item(s)
   * Problem51 -> 1 item(s)
   * Problem50 -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model simplification: 1.161s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	896
Transitions: 	6362
Reward Models:  none
State Labels: 	155 labels
   * PrtQueue1 -> 24 item(s)
   * PrtIcon1 -> 0 item(s)
   * PrtIcon0 -> 0 item(s)
   * Problem20 -> 24 item(s)
   * DS_NTOK1 -> 0 item(s)
   * PSERRMEM0 -> 6 item(s)
   * PrtPScript0 -> 1 item(s)
   * PrntPrcssTm1 -> 0 item(s)
   * PrtStatToner0 -> 4 item(s)
   * PrtPaper1 -> 0 item(s)
   * PrtStatMem1 -> 12 item(s)
   * PrtPath0 -> 0 item(s)
   * PrtPath1 -> 0 item(s)
   * REPEAT1 -> 0 item(s)
   * TrTypFnts0 -> 2 item(s)
   * ScrnFntNtPrntrFnt0 -> 4 item(s)
   * PrtThread1 -> 0 item(s)
   * PrtDataOut1 -> 0 item(s)
   * target -> 1 item(s)
   * PrtTimeOut0 -> 23 item(s)
   * Problem60 -> 0 item(s)
   * PrtStatPaper0 -> 0 item(s)
   * PrtSpool1 -> 0 item(s)
   * PrntrAccptsTrtyp0 -> 8 item(s)
   * PrtPort0 -> 0 item(s)
   * PTROFFLINE1 -> 0 item(s)
   * PgOrnttnOK0 -> 12 item(s)
   * LclGrbld1 -> 116 item(s)
   * TTOK0 -> 2 item(s)
   * TTOK1 -> 2 item(s)
   * PrtPScript1 -> 1 item(s)
   * PrtOn1 -> 0 item(s)
   * PrtStatPaper1 -> 0 item(s)
   * PrtOn0 -> 0 item(s)
   * PrtMem0 -> 8 item(s)
   * PrtStatToner1 -> 4 item(s)
   * PrtFile0 -> 64 item(s)
   * PrtCbl0 -> 0 item(s)
   * TnrSpply1 -> 0 item(s)
   * PrtQueue0 -> 19 item(s)
   * PrtData0 -> 0 item(s)
   * Problem10 -> 0 item(s)
   * Problem40 -> 5 item(s)
   * PrtSpool0 -> 0 item(s)
   * ScrnFntNtPrntrFnt1 -> 4 item(s)
   * TnrSpply0 -> 0 item(s)
   * TrTypFnts1 -> 2 item(s)
   * PrtPort1 -> 0 item(s)
   * PrtTimeOut1 -> 21 item(s)
   * REPEAT0 -> 0 item(s)
   * Problem30 -> 2 item(s)
   * TstpsTxt1 -> 5 item(s)
   * PrntngArOK1 -> 6 item(s)
   * PrtFile1 -> 64 item(s)
   * PrntPrcssTm0 -> 0 item(s)
   * PrtMpTPth1 -> 0 item(s)
   * PTROFFLINE0 -> 0 item(s)
   * PrtStatMem0 -> 12 item(s)
   * GrbldPS1 -> 1 item(s)
   * PrtCbl1 -> 0 item(s)
   * PSGRAPHIC1 -> 8 item(s)
   * GrbldOtpt1 -> 0 item(s)
   * PrtStatOff1 -> 0 item(s)
   * NnTTOK0 -> 4 item(s)
   * PC2PRT0 -> 0 item(s)
   * Problem50 -> 1 item(s)
   * NtwrkCnfg1 -> 12 item(s)
   * NtwrkCnfg0 -> 12 item(s)
   * LclGrbld0 -> 120 item(s)
   * NtGrbld1 -> 0 item(s)
   * Problem21 -> 1 item(s)
   * PC2PRT1 -> 0 item(s)
   * NtGrbld0 -> 0 item(s)
   * PrtSel1 -> 0 item(s)
   * NnPSGrphc0 -> 14 item(s)
   * PrtData1 -> 1 item(s)
   * NetPrint1 -> 1 item(s)
   * DataFile0 -> 2 item(s)
   * GDIIN1 -> 1 item(s)
   * HrglssDrtnAftrPrnt1 -> 8 item(s)
   * DataFile1 -> 2 item(s)
   * PSGRAPHIC0 -> 3 item(s)
   * NetOK1 -> 0 item(s)
   * EMFOK0 -> 2 item(s)
   * LclOK1 -> 0 item(s)
   * NnTTOK1 -> 4 item(s)
   * LclOK0 -> 0 item(s)
   * PrtSel0 -> 0 item(s)
   * IncmpltPS0 -> 1 item(s)
   * GrphcsRltdDrvrSttngs1 -> 8 item(s)
   * Problem61 -> 1 item(s)
   * PrtDataOut0 -> 0 item(s)
   * Problem41 -> 1 item(s)
   * EMFOK1 -> 2 item(s)
   * FllCrrptdBffr1 -> 0 item(s)
   * GrbldOtpt0 -> 0 item(s)
   * Problem51 -> 1 item(s)
   * deadlock -> 2 item(s)
   * DSApplctn0 -> 0 item(s)
   * AvlblVrtlMmry0 -> 1 item(s)
   * DrvOK0 -> 0 item(s)
   * CblPrtHrdwrOK1 -> 64 item(s)
   * GDIIN0 -> 1 item(s)
   * NtSpd0 -> 24 item(s)
   * FllCrrptdBffr0 -> 0 item(s)
   * EPSGrphc0 -> 4 item(s)
   * NetOK0 -> 0 item(s)
   * CblPrtHrdwrOK0 -> 56 item(s)
   * DskLocal1 -> 1 item(s)
   * AppData1 -> 0 item(s)
   * DeskPrntSpd0 -> 0 item(s)
   * FntInstlltn1 -> 2 item(s)
   * DS_NTOK0 -> 0 item(s)
   * PrntrAccptsTrtyp1 -> 7 item(s)
   * DrvSet1 -> 0 item(s)
   * PrtDriver0 -> 0 item(s)
   * DrvOK1 -> 0 item(s)
   * PSERRMEM1 -> 2 item(s)
   * EPSGrphc1 -> 4 item(s)
   * AppData0 -> 0 item(s)
   * DSApplctn1 -> 0 item(s)
   * TstpsTxt0 -> 5 item(s)
   * PrtPaper0 -> 0 item(s)
   * DskLocal0 -> 1 item(s)
   * AppOK0 -> 2 item(s)
   * init -> 1 item(s)
   * PgOrnttnOK1 -> 12 item(s)
   * PrtMem1 -> 8 item(s)
   * DeskPrntSpd1 -> 0 item(s)
   * Problem31 -> 1 item(s)
   * AppDtGnTm1 -> 0 item(s)
   * AppDtGnTm0 -> 3 item(s)
   * DS_LCLOK1 -> 0 item(s)
   * PrtDriver1 -> 0 item(s)
   * HrglssDrtnAftrPrnt0 -> 8 item(s)
   * GrbldPS0 -> 0 item(s)
   * PrtStatOff0 -> 0 item(s)
   * DrvSet0 -> 0 item(s)
   * PrtThread0 -> 0 item(s)
   * GrphcsRltdDrvrSttngs0 -> 7 item(s)
   * GDIOUT1 -> 0 item(s)
   * PrtMpTPth0 -> 0 item(s)
   * CmpltPgPrntd0 -> 3 item(s)
   * NtSpd1 -> 13 item(s)
   * Problem11 -> 1 item(s)
   * CmpltPgPrntd1 -> 2 item(s)
   * NetPrint0 -> 1 item(s)
   * AppOK1 -> 2 item(s)
   * IncmpltPS1 -> 0 item(s)
   * FntInstlltn0 -> 2 item(s)
   * DS_LCLOK0 -> 0 item(s)
   * PrntngArOK0 -> 6 item(s)
   * GDIOUT0 -> 0 item(s)
   * NnPSGrphc1 -> 15 item(s)
   * AvlblVrtlMmry1 -> 0 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model preprocessing: 1.161s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	896
Transitions: 	6362
Reward Models:  none
State Labels: 	155 labels
   * PrtQueue1 -> 24 item(s)
   * PrtIcon1 -> 0 item(s)
   * PrtIcon0 -> 0 item(s)
   * Problem20 -> 24 item(s)
   * DS_NTOK1 -> 0 item(s)
   * PSERRMEM0 -> 6 item(s)
   * PrtPScript0 -> 1 item(s)
   * PrntPrcssTm1 -> 0 item(s)
   * PrtStatToner0 -> 4 item(s)
   * PrtPaper1 -> 0 item(s)
   * PrtStatMem1 -> 12 item(s)
   * PrtPath0 -> 0 item(s)
   * PrtPath1 -> 0 item(s)
   * REPEAT1 -> 0 item(s)
   * TrTypFnts0 -> 2 item(s)
   * ScrnFntNtPrntrFnt0 -> 4 item(s)
   * PrtThread1 -> 0 item(s)
   * PrtDataOut1 -> 0 item(s)
   * target -> 1 item(s)
   * PrtTimeOut0 -> 23 item(s)
   * Problem60 -> 0 item(s)
   * PrtStatPaper0 -> 0 item(s)
   * PrtSpool1 -> 0 item(s)
   * PrntrAccptsTrtyp0 -> 8 item(s)
   * PrtPort0 -> 0 item(s)
   * PTROFFLINE1 -> 0 item(s)
   * PgOrnttnOK0 -> 12 item(s)
   * LclGrbld1 -> 116 item(s)
   * TTOK0 -> 2 item(s)
   * TTOK1 -> 2 item(s)
   * PrtPScript1 -> 1 item(s)
   * PrtOn1 -> 0 item(s)
   * PrtStatPaper1 -> 0 item(s)
   * PrtOn0 -> 0 item(s)
   * PrtMem0 -> 8 item(s)
   * PrtStatToner1 -> 4 item(s)
   * PrtFile0 -> 64 item(s)
   * PrtCbl0 -> 0 item(s)
   * TnrSpply1 -> 0 item(s)
   * PrtQueue0 -> 19 item(s)
   * PrtData0 -> 0 item(s)
   * Problem10 -> 0 item(s)
   * Problem40 -> 5 item(s)
   * PrtSpool0 -> 0 item(s)
   * ScrnFntNtPrntrFnt1 -> 4 item(s)
   * TnrSpply0 -> 0 item(s)
   * TrTypFnts1 -> 2 item(s)
   * PrtPort1 -> 0 item(s)
   * PrtTimeOut1 -> 21 item(s)
   * REPEAT0 -> 0 item(s)
   * Problem30 -> 2 item(s)
   * TstpsTxt1 -> 5 item(s)
   * PrntngArOK1 -> 6 item(s)
   * PrtFile1 -> 64 item(s)
   * PrntPrcssTm0 -> 0 item(s)
   * PrtMpTPth1 -> 0 item(s)
   * PTROFFLINE0 -> 0 item(s)
   * PrtStatMem0 -> 12 item(s)
   * GrbldPS1 -> 1 item(s)
   * PrtCbl1 -> 0 item(s)
   * PSGRAPHIC1 -> 8 item(s)
   * GrbldOtpt1 -> 0 item(s)
   * PrtStatOff1 -> 0 item(s)
   * NnTTOK0 -> 4 item(s)
   * PC2PRT0 -> 0 item(s)
   * Problem50 -> 1 item(s)
   * NtwrkCnfg1 -> 12 item(s)
   * NtwrkCnfg0 -> 12 item(s)
   * LclGrbld0 -> 120 item(s)
   * NtGrbld1 -> 0 item(s)
   * Problem21 -> 1 item(s)
   * PC2PRT1 -> 0 item(s)
   * NtGrbld0 -> 0 item(s)
   * PrtSel1 -> 0 item(s)
   * NnPSGrphc0 -> 14 item(s)
   * PrtData1 -> 1 item(s)
   * NetPrint1 -> 1 item(s)
   * DataFile0 -> 2 item(s)
   * GDIIN1 -> 1 item(s)
   * HrglssDrtnAftrPrnt1 -> 8 item(s)
   * DataFile1 -> 2 item(s)
   * PSGRAPHIC0 -> 3 item(s)
   * NetOK1 -> 0 item(s)
   * EMFOK0 -> 2 item(s)
   * LclOK1 -> 0 item(s)
   * NnTTOK1 -> 4 item(s)
   * LclOK0 -> 0 item(s)
   * PrtSel0 -> 0 item(s)
   * IncmpltPS0 -> 1 item(s)
   * GrphcsRltdDrvrSttngs1 -> 8 item(s)
   * Problem61 -> 1 item(s)
   * PrtDataOut0 -> 0 item(s)
   * Problem41 -> 1 item(s)
   * EMFOK1 -> 2 item(s)
   * FllCrrptdBffr1 -> 0 item(s)
   * GrbldOtpt0 -> 0 item(s)
   * Problem51 -> 1 item(s)
   * deadlock -> 2 item(s)
   * DSApplctn0 -> 0 item(s)
   * AvlblVrtlMmry0 -> 1 item(s)
   * DrvOK0 -> 0 item(s)
   * CblPrtHrdwrOK1 -> 64 item(s)
   * GDIIN0 -> 1 item(s)
   * NtSpd0 -> 24 item(s)
   * FllCrrptdBffr0 -> 0 item(s)
   * EPSGrphc0 -> 4 item(s)
   * NetOK0 -> 0 item(s)
   * CblPrtHrdwrOK0 -> 56 item(s)
   * DskLocal1 -> 1 item(s)
   * AppData1 -> 0 item(s)
   * DeskPrntSpd0 -> 0 item(s)
   * FntInstlltn1 -> 2 item(s)
   * DS_NTOK0 -> 0 item(s)
   * PrntrAccptsTrtyp1 -> 7 item(s)
   * DrvSet1 -> 0 item(s)
   * PrtDriver0 -> 0 item(s)
   * DrvOK1 -> 0 item(s)
   * PSERRMEM1 -> 2 item(s)
   * EPSGrphc1 -> 4 item(s)
   * AppData0 -> 0 item(s)
   * DSApplctn1 -> 0 item(s)
   * TstpsTxt0 -> 5 item(s)
   * PrtPaper0 -> 0 item(s)
   * DskLocal0 -> 1 item(s)
   * AppOK0 -> 2 item(s)
   * init -> 1 item(s)
   * PgOrnttnOK1 -> 12 item(s)
   * PrtMem1 -> 8 item(s)
   * DeskPrntSpd1 -> 0 item(s)
   * Problem31 -> 1 item(s)
   * AppDtGnTm1 -> 0 item(s)
   * AppDtGnTm0 -> 3 item(s)
   * DS_LCLOK1 -> 0 item(s)
   * PrtDriver1 -> 0 item(s)
   * HrglssDrtnAftrPrnt0 -> 8 item(s)
   * GrbldPS0 -> 0 item(s)
   * PrtStatOff0 -> 0 item(s)
   * DrvSet0 -> 0 item(s)
   * PrtThread0 -> 0 item(s)
   * GrphcsRltdDrvrSttngs0 -> 7 item(s)
   * GDIOUT1 -> 0 item(s)
   * PrtMpTPth0 -> 0 item(s)
   * CmpltPgPrntd0 -> 3 item(s)
   * NtSpd1 -> 13 item(s)
   * Problem11 -> 1 item(s)
   * CmpltPgPrntd1 -> 2 item(s)
   * NetPrint0 -> 1 item(s)
   * AppOK1 -> 2 item(s)
   * IncmpltPS1 -> 0 item(s)
   * FntInstlltn0 -> 2 item(s)
   * DS_LCLOK0 -> 0 item(s)
   * PrntngArOK0 -> 6 item(s)
   * GDIOUT0 -> 0 item(s)
   * NnPSGrphc1 -> 15 item(s)
   * AvlblVrtlMmry1 -> 0 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 
Parameters: p24 p25 p22 p23 p105 p106 p104 p20 p98 p101 p99 p102 p100 p103 p19 p97 p90 p91 p92 p93 p94 p95 p96 p42 p21 p41 p26 p29 p30 p27 p28 p31 p32 p33 p34 p37 p38 p35 p36 p39 p40 p7 p4 p8 p5 p9 p6 p10 p11 p15 p12 p16 p13 p17 p14 p18 p107 p109 p112 p108 p111 p110 p113 p125 p123 p127 p122 p126 p124 p114 p118 p116 p120 p115 p119 p117 p121 p69 p70 p71 p72 p73 p74 p76 p75 p77 p62 p63 p64 p65 p67 p66 p68 p3 p2 p0 p1 p88 p89 p80 p82 p81 p83 p84 p86 p85 p87 p78 p79 p51 p52 p43 p45 p44 p46 p47 p49 p48 p50 p60 p53 p54 p55 p56 p57 p58 p59 p61 
Finding an extremum using Gradient Descent
Found value 0.0863467246 at instantiation 
p24=4722361760503162344051/4722366482869645213696,p25=4722361760503162344051/4722366482869645213696,p22=4722366482869645/4722366482869645213696,p23=4722366482869645/4722366482869645213696,p105=4722361760503162344051/4722366482869645213696,p106=271813406444906665254324607/618970019642690137449562112,p104=4722361760503162344051/4722366482869645213696,p20=4722361760503162344051/4722366482869645213696,p98=4722366482869645/4722366482869645213696,p101=4722366482869645/4722366482869645213696,p99=4722366482869645/4722366482869645213696,p102=4722366482869645/4722366482869645213696,p100=4722366482869645/4722366482869645213696,p103=4722366482869645/4722366482869645213696,p19=237237577620971515/1152921504606846976,p97=4722361760503162344051/4722366482869645213696,p90=4722366482869645/4722366482869645213696,p91=4722366482869645/4722366482869645213696,p92=4722366482869645/4722366482869645213696,p93=4722366482869645/4722366482869645213696,p94=4722366482869645/4722366482869645213696,p95=4722366482869645/4722366482869645213696,p96=4722366482869645/4722366482869645213696,p42=4722366482869645/4722366482869645213696,p21=4722366482869645/4722366482869645213696,p41=4722366482869645/4722366482869645213696,p26=4722366482869645/4722366482869645213696,p29=4722366482869645/4722366482869645213696,p30=4722366482869645/4722366482869645213696,p27=4722366482869645/4722366482869645213696,p28=4722366482869645/4722366482869645213696,p31=4722366482869645/4722366482869645213696,p32=4722366482869645/4722366482869645213696,p33=4722366482869645/4722366482869645213696,p34=4722366482869645/4722366482869645213696,p37=4722366482869645/4722366482869645213696,p38=4722366482869645/4722366482869645213696,p35=4722366482869645/4722366482869645213696,p36=4722366482869645/4722366482869645213696,p39=4722366482869645/4722366482869645213696,p40=4722366482869645/4722366482869645213696,p7=4722366482869645/4722366482869645213696,p4=4722366482869645/4722366482869645213696,p8=4722366482869645/4722366482869645213696,p5=4722366482869645/4722366482869645213696,p9=4722366482869645/4722366482869645213696,p6=4722366482869645/4722366482869645213696,p10=4722366482869645/4722366482869645213696,p11=4722366482869645/4722366482869645213696,p15=4722366482869645/4722366482869645213696,p12=4722366482869645/4722366482869645213696,p16=4722366482869645/4722366482869645213696,p13=4722366482869645/4722366482869645213696,p17=4722366482869645/4722366482869645213696,p14=4722366482869645/4722366482869645213696,p18=4722366482869645/4722366482869645213696,p107=4722366482869645/4722366482869645213696,p109=4722366482869645/4722366482869645213696,p112=4722366482869645/4722366482869645213696,p108=4722366482869645/4722366482869645213696,p111=103373214082411/9007199254740992,p110=4722366482869645/4722366482869645213696,p113=199805117110813623/576460752303423488,p125=4722366482869645/4722366482869645213696,p123=4722366482869645/4722366482869645213696,p127=4722366482869645/4722366482869645213696,p122=4722366482869645/4722366482869645213696,p126=4722366482869645/4722366482869645213696,p124=4722366482869645/4722366482869645213696,p114=4722366482869645/4722366482869645213696,p118=4722366482869645/4722366482869645213696,p116=4722366482869645/4722366482869645213696,p120=4722366482869645/4722366482869645213696,p115=4722366482869645/4722366482869645213696,p119=4722366482869645/4722366482869645213696,p117=4722366482869645/4722366482869645213696,p121=4722366482869645/4722366482869645213696,p69=5352568703589285/72057594037927936,p70=66705142354710283/72057594037927936,p71=4722361760503162344051/4722366482869645213696,p72=4722361760503162344051/4722366482869645213696,p73=4722361760503162344051/4722366482869645213696,p74=4722361760503162344051/4722366482869645213696,p76=4722361760503162344051/4722366482869645213696,p75=4722361760503162344051/4722366482869645213696,p77=4722361760503162344051/4722366482869645213696,p62=4722361760503162344051/4722366482869645213696,p63=4722361760503162344051/4722366482869645213696,p64=4722361760503162344051/4722366482869645213696,p65=4722361760503162344051/4722366482869645213696,p67=4722361760503162344051/4722366482869645213696,p66=4722361760503162344051/4722366482869645213696,p68=4722361760503162344051/4722366482869645213696,p3=1105356498489685517/1152921504606846976,p2=4722366482869645/4722366482869645213696,p0=4722366482869645/4722366482869645213696,p1=4722366482869645/4722366482869645213696,p88=48397670417390620350255/75557863725914323419136,p89=24198835989967473213513/37778931862957161709568,p80=4722361760503162344051/4722366482869645213696,p82=4722361760503162344051/4722366482869645213696,p81=4722361760503162344051/4722366482869645213696,p83=4722361760503162344051/4722366482869645213696,p84=4722361760503162344051/4722366482869645213696,p86=4722361760503162344051/4722366482869645213696,p85=4722361760503162344051/4722366482869645213696,p87=4722361760503162344051/4722366482869645213696,p78=4722361760503162344051/4722366482869645213696,p79=4722361760503162344051/4722366482869645213696,p51=144461242435881921/288230376151711744,p52=19008799370584679722917/37778931862957161709568,p43=4722361760503162344051/4722366482869645213696,p45=4722361760503162344051/4722366482869645213696,p44=4722361760503162344051/4722366482869645213696,p46=4722361760503162344051/4722366482869645213696,p47=4722361760503162344051/4722366482869645213696,p49=4722361760503162344051/4722366482869645213696,p48=4722361760503162344051/4722366482869645213696,p50=4722361760503162344051/4722366482869645213696,p60=303840196229984523/576460752303423488,p53=4722361760503162344051/4722366482869645213696,p54=4722361760503162344051/4722366482869645213696,p55=4722361760503162344051/4722366482869645213696,p56=4722361760503162344051/4722366482869645213696,p57=4722361760503162344051/4722366482869645213696,p58=4722361760503162344051/4722366482869645213696,p59=4722361760503162344051/4722366482869645213696,p61=77442808457328975/144115188075855872
Finished in 4.589s
