Storm-pars 1.6.4 (dev)

Date: Sat Jan  1 20:52:02 2022
Command line arguments: --explicit-drn pso-qcqp-gd-benchmarks/win95pts/drn_files/win95pts_512.drn --prop 'Pmin=? [F("Problem11"|"Problem21"|"Problem31"|"Problem41"|"Problem51"|"Problem61")]
' --find-extremum
Current working directory: /Users/bahare/Documents/Experiments/gradient-descent

Time for model construction: 0.525s.
   * EMFOK0 -> 2 item(s)
   * DrvOK0 -> 96 item(s)
   * GDIIN0 -> 2 item(s)
   * CblPrtHrdwrOK1 -> 64 item(s)
   * GDIOUT0 -> 32 item(s)
   * DSApplctn0 -> 256 item(s)
   * AvlblVrtlMmry0 -> 8 item(s)
   * deadlock -> 2 item(s)
   * PrtSel1 -> 64 item(s)
   * NnPSGrphc0 -> 14 item(s)
   * PrtDataOut0 -> 32 item(s)
   * Problem41 -> 8 item(s)
   * PrtDataOut1 -> 32 item(s)
   * PrtFile0 -> 64 item(s)
   * PrtFile1 -> 64 item(s)
   * PrntPrcssTm0 -> 5 item(s)
   * LclGrbld1 -> 120 item(s)
   * NtGrbld0 -> 128 item(s)
   * PC2PRT1 -> 4 item(s)
   * NtGrbld1 -> 128 item(s)
   * LclGrbld0 -> 128 item(s)
   * Problem21 -> 24 item(s)
   * PrtStatOff0 -> 32 item(s)
   * DrvSet0 -> 48 item(s)
   * GrbldOtpt0 -> 64 item(s)
   * EMFOK1 -> 2 item(s)
   * FllCrrptdBffr1 -> 64 item(s)
   * REPEAT0 -> 128 item(s)
   * TstpsTxt1 -> 8 item(s)
   * PrntngArOK1 -> 6 item(s)
   * Problem30 -> 2 item(s)
   * REPEAT1 -> 96 item(s)
   * TrTypFnts0 -> 4 item(s)
   * PTROFFLINE0 -> 128 item(s)
   * PrtMpTPth1 -> 512 item(s)
   * PrtStatMem0 -> 12 item(s)
   * PrtPath0 -> 256 item(s)
   * PTROFFLINE1 -> 128 item(s)
   * PrtPort0 -> 256 item(s)
   * PrtPath1 -> 256 item(s)
   * NetOK1 -> 128 item(s)
   * PrtCbl1 -> 512 item(s)
   * GrbldOtpt1 -> 64 item(s)
   * PSGRAPHIC1 -> 8 item(s)
   * DS_LCLOK0 -> 512 item(s)
   * DS_LCLOK1 -> 512 item(s)
   * LclOK0 -> 128 item(s)
   * PrtSel0 -> 64 item(s)
   * DSApplctn1 -> 256 item(s)
   * AppData0 -> 2 item(s)
   * PC2PRT0 -> 4 item(s)
   * PrtStatOff1 -> 32 item(s)
   * NnTTOK0 -> 4 item(s)
   * PrtStatPaper1 -> 16 item(s)
   * PrtOn1 -> 16 item(s)
   * FllCrrptdBffr0 -> 64 item(s)
   * PrtTimeOut0 -> 128 item(s)
   * PrtTimeOut1 -> 128 item(s)
   * PrtData0 -> 8 item(s)
   * Problem10 -> 8 item(s)
   * Problem11 -> 8 item(s)
   * PrtStatToner0 -> 4 item(s)
   * PrtStatToner1 -> 4 item(s)
   * EPSGrphc0 -> 4 item(s)
   * EPSGrphc1 -> 4 item(s)
   * GrphcsRltdDrvrSttngs1 -> 8 item(s)
   * Problem61 -> 6 item(s)
   * NnPSGrphc1 -> 16 item(s)
   * PrtPScript0 -> 16 item(s)
   * PrtPScript1 -> 16 item(s)
   * Problem40 -> 8 item(s)
   * AvlblVrtlMmry1 -> 4 item(s)
   * GrbldPS0 -> 8 item(s)
   * GrbldPS1 -> 8 item(s)
   * Problem60 -> 6 item(s)
   * PSERRMEM0 -> 6 item(s)
   * PSERRMEM1 -> 2 item(s)
   * PrntngArOK0 -> 6 item(s)
   * PgOrnttnOK0 -> 12 item(s)
   * CmpltPgPrntd1 -> 6 item(s)
   * IncmpltPS0 -> 6 item(s)
   * IncmpltPS1 -> 6 item(s)
   * Problem31 -> 2 item(s)
   * FntInstlltn0 -> 2 item(s)
   * ScrnFntNtPrntrFnt0 -> 4 item(s)
   * NnTTOK1 -> 4 item(s)
   * TTOK0 -> 2 item(s)
   * TTOK1 -> 2 item(s)
   * Problem51 -> 1 item(s)
   * Problem50 -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model simplification: 0.042s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	7441
Transitions: 	15930
Reward Models:  none
State Labels: 	155 labels
   * PrtQueue1 -> 24 item(s)
   * PrtIcon1 -> 256 item(s)
   * PrtIcon0 -> 256 item(s)
   * Problem20 -> 24 item(s)
   * DS_NTOK1 -> 384 item(s)
   * PSERRMEM0 -> 6 item(s)
   * PrtPScript0 -> 1 item(s)
   * PrntPrcssTm1 -> 0 item(s)
   * PrtStatToner0 -> 4 item(s)
   * PrtPaper1 -> 0 item(s)
   * PrtStatMem1 -> 12 item(s)
   * PrtPath0 -> 256 item(s)
   * PrtPath1 -> 256 item(s)
   * REPEAT1 -> 96 item(s)
   * TrTypFnts0 -> 2 item(s)
   * ScrnFntNtPrntrFnt0 -> 4 item(s)
   * PrtThread1 -> 4 item(s)
   * PrtDataOut1 -> 0 item(s)
   * target -> 1 item(s)
   * PrtTimeOut0 -> 123 item(s)
   * Problem60 -> 0 item(s)
   * PrtStatPaper0 -> 16 item(s)
   * PrtSpool1 -> 0 item(s)
   * PrntrAccptsTrtyp0 -> 8 item(s)
   * PrtPort0 -> 256 item(s)
   * PTROFFLINE1 -> 0 item(s)
   * PgOrnttnOK0 -> 12 item(s)
   * LclGrbld1 -> 116 item(s)
   * TTOK0 -> 2 item(s)
   * TTOK1 -> 2 item(s)
   * PrtPScript1 -> 1 item(s)
   * PrtOn1 -> 0 item(s)
   * PrtStatPaper1 -> 16 item(s)
   * PrtOn0 -> 0 item(s)
   * PrtMem0 -> 8 item(s)
   * PrtStatToner1 -> 4 item(s)
   * PrtFile0 -> 64 item(s)
   * PrtCbl0 -> 384 item(s)
   * TnrSpply1 -> 32 item(s)
   * PrtQueue0 -> 19 item(s)
   * PrtData0 -> 0 item(s)
   * Problem10 -> 0 item(s)
   * Problem40 -> 5 item(s)
   * PrtSpool0 -> 0 item(s)
   * ScrnFntNtPrntrFnt1 -> 4 item(s)
   * TnrSpply0 -> 32 item(s)
   * TrTypFnts1 -> 2 item(s)
   * PrtPort1 -> 256 item(s)
   * PrtTimeOut1 -> 127 item(s)
   * REPEAT0 -> 128 item(s)
   * Problem30 -> 2 item(s)
   * TstpsTxt1 -> 5 item(s)
   * PrntngArOK1 -> 6 item(s)
   * PrtFile1 -> 64 item(s)
   * PrntPrcssTm0 -> 0 item(s)
   * PrtMpTPth1 -> 480 item(s)
   * PTROFFLINE0 -> 0 item(s)
   * PrtStatMem0 -> 12 item(s)
   * GrbldPS1 -> 1 item(s)
   * PrtCbl1 -> 448 item(s)
   * PSGRAPHIC1 -> 8 item(s)
   * GrbldOtpt1 -> 0 item(s)
   * PrtStatOff1 -> 32 item(s)
   * NnTTOK0 -> 4 item(s)
   * PC2PRT0 -> 4 item(s)
   * Problem50 -> 1 item(s)
   * NtwrkCnfg1 -> 12 item(s)
   * NtwrkCnfg0 -> 12 item(s)
   * LclGrbld0 -> 120 item(s)
   * NtGrbld1 -> 0 item(s)
   * Problem21 -> 1 item(s)
   * PC2PRT1 -> 4 item(s)
   * NtGrbld0 -> 0 item(s)
   * PrtSel1 -> 32 item(s)
   * NnPSGrphc0 -> 14 item(s)
   * PrtData1 -> 1 item(s)
   * NetPrint1 -> 1 item(s)
   * DataFile0 -> 2 item(s)
   * GDIIN1 -> 1 item(s)
   * HrglssDrtnAftrPrnt1 -> 8 item(s)
   * DataFile1 -> 2 item(s)
   * PSGRAPHIC0 -> 3 item(s)
   * NetOK1 -> 128 item(s)
   * EMFOK0 -> 2 item(s)
   * LclOK1 -> 128 item(s)
   * NnTTOK1 -> 4 item(s)
   * LclOK0 -> 128 item(s)
   * PrtSel0 -> 32 item(s)
   * IncmpltPS0 -> 1 item(s)
   * GrphcsRltdDrvrSttngs1 -> 8 item(s)
   * Problem61 -> 1 item(s)
   * PrtDataOut0 -> 0 item(s)
   * Problem41 -> 1 item(s)
   * EMFOK1 -> 2 item(s)
   * FllCrrptdBffr1 -> 64 item(s)
   * GrbldOtpt0 -> 0 item(s)
   * Problem51 -> 1 item(s)
   * deadlock -> 2 item(s)
   * DSApplctn0 -> 0 item(s)
   * AvlblVrtlMmry0 -> 1 item(s)
   * DrvOK0 -> 96 item(s)
   * CblPrtHrdwrOK1 -> 64 item(s)
   * GDIIN0 -> 1 item(s)
   * NtSpd0 -> 24 item(s)
   * FllCrrptdBffr0 -> 64 item(s)
   * EPSGrphc0 -> 4 item(s)
   * NetOK0 -> 128 item(s)
   * CblPrtHrdwrOK0 -> 56 item(s)
   * DskLocal1 -> 1 item(s)
   * AppData1 -> 2 item(s)
   * DeskPrntSpd0 -> 0 item(s)
   * FntInstlltn1 -> 2 item(s)
   * DS_NTOK0 -> 384 item(s)
   * PrntrAccptsTrtyp1 -> 7 item(s)
   * DrvSet1 -> 48 item(s)
   * PrtDriver0 -> 24 item(s)
   * DrvOK1 -> 96 item(s)
   * PSERRMEM1 -> 2 item(s)
   * EPSGrphc1 -> 4 item(s)
   * AppData0 -> 2 item(s)
   * DSApplctn1 -> 0 item(s)
   * TstpsTxt0 -> 5 item(s)
   * PrtPaper0 -> 0 item(s)
   * DskLocal0 -> 1 item(s)
   * AppOK0 -> 2 item(s)
   * init -> 1 item(s)
   * PgOrnttnOK1 -> 12 item(s)
   * PrtMem1 -> 8 item(s)
   * DeskPrntSpd1 -> 0 item(s)
   * Problem31 -> 1 item(s)
   * AppDtGnTm1 -> 0 item(s)
   * AppDtGnTm0 -> 3 item(s)
   * DS_LCLOK1 -> 384 item(s)
   * PrtDriver1 -> 24 item(s)
   * HrglssDrtnAftrPrnt0 -> 8 item(s)
   * GrbldPS0 -> 0 item(s)
   * PrtStatOff0 -> 32 item(s)
   * DrvSet0 -> 48 item(s)
   * PrtThread0 -> 3 item(s)
   * GrphcsRltdDrvrSttngs0 -> 7 item(s)
   * GDIOUT1 -> 32 item(s)
   * PrtMpTPth0 -> 448 item(s)
   * CmpltPgPrntd0 -> 3 item(s)
   * NtSpd1 -> 13 item(s)
   * Problem11 -> 1 item(s)
   * CmpltPgPrntd1 -> 2 item(s)
   * NetPrint0 -> 1 item(s)
   * AppOK1 -> 2 item(s)
   * IncmpltPS1 -> 0 item(s)
   * FntInstlltn0 -> 2 item(s)
   * DS_LCLOK0 -> 384 item(s)
   * PrntngArOK0 -> 6 item(s)
   * GDIOUT0 -> 32 item(s)
   * NnPSGrphc1 -> 15 item(s)
   * AvlblVrtlMmry1 -> 0 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model preprocessing: 0.042s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	7441
Transitions: 	15930
Reward Models:  none
State Labels: 	155 labels
   * PrtQueue1 -> 24 item(s)
   * PrtIcon1 -> 256 item(s)
   * PrtIcon0 -> 256 item(s)
   * Problem20 -> 24 item(s)
   * DS_NTOK1 -> 384 item(s)
   * PSERRMEM0 -> 6 item(s)
   * PrtPScript0 -> 1 item(s)
   * PrntPrcssTm1 -> 0 item(s)
   * PrtStatToner0 -> 4 item(s)
   * PrtPaper1 -> 0 item(s)
   * PrtStatMem1 -> 12 item(s)
   * PrtPath0 -> 256 item(s)
   * PrtPath1 -> 256 item(s)
   * REPEAT1 -> 96 item(s)
   * TrTypFnts0 -> 2 item(s)
   * ScrnFntNtPrntrFnt0 -> 4 item(s)
   * PrtThread1 -> 4 item(s)
   * PrtDataOut1 -> 0 item(s)
   * target -> 1 item(s)
   * PrtTimeOut0 -> 123 item(s)
   * Problem60 -> 0 item(s)
   * PrtStatPaper0 -> 16 item(s)
   * PrtSpool1 -> 0 item(s)
   * PrntrAccptsTrtyp0 -> 8 item(s)
   * PrtPort0 -> 256 item(s)
   * PTROFFLINE1 -> 0 item(s)
   * PgOrnttnOK0 -> 12 item(s)
   * LclGrbld1 -> 116 item(s)
   * TTOK0 -> 2 item(s)
   * TTOK1 -> 2 item(s)
   * PrtPScript1 -> 1 item(s)
   * PrtOn1 -> 0 item(s)
   * PrtStatPaper1 -> 16 item(s)
   * PrtOn0 -> 0 item(s)
   * PrtMem0 -> 8 item(s)
   * PrtStatToner1 -> 4 item(s)
   * PrtFile0 -> 64 item(s)
   * PrtCbl0 -> 384 item(s)
   * TnrSpply1 -> 32 item(s)
   * PrtQueue0 -> 19 item(s)
   * PrtData0 -> 0 item(s)
   * Problem10 -> 0 item(s)
   * Problem40 -> 5 item(s)
   * PrtSpool0 -> 0 item(s)
   * ScrnFntNtPrntrFnt1 -> 4 item(s)
   * TnrSpply0 -> 32 item(s)
   * TrTypFnts1 -> 2 item(s)
   * PrtPort1 -> 256 item(s)
   * PrtTimeOut1 -> 127 item(s)
   * REPEAT0 -> 128 item(s)
   * Problem30 -> 2 item(s)
   * TstpsTxt1 -> 5 item(s)
   * PrntngArOK1 -> 6 item(s)
   * PrtFile1 -> 64 item(s)
   * PrntPrcssTm0 -> 0 item(s)
   * PrtMpTPth1 -> 480 item(s)
   * PTROFFLINE0 -> 0 item(s)
   * PrtStatMem0 -> 12 item(s)
   * GrbldPS1 -> 1 item(s)
   * PrtCbl1 -> 448 item(s)
   * PSGRAPHIC1 -> 8 item(s)
   * GrbldOtpt1 -> 0 item(s)
   * PrtStatOff1 -> 32 item(s)
   * NnTTOK0 -> 4 item(s)
   * PC2PRT0 -> 4 item(s)
   * Problem50 -> 1 item(s)
   * NtwrkCnfg1 -> 12 item(s)
   * NtwrkCnfg0 -> 12 item(s)
   * LclGrbld0 -> 120 item(s)
   * NtGrbld1 -> 0 item(s)
   * Problem21 -> 1 item(s)
   * PC2PRT1 -> 4 item(s)
   * NtGrbld0 -> 0 item(s)
   * PrtSel1 -> 32 item(s)
   * NnPSGrphc0 -> 14 item(s)
   * PrtData1 -> 1 item(s)
   * NetPrint1 -> 1 item(s)
   * DataFile0 -> 2 item(s)
   * GDIIN1 -> 1 item(s)
   * HrglssDrtnAftrPrnt1 -> 8 item(s)
   * DataFile1 -> 2 item(s)
   * PSGRAPHIC0 -> 3 item(s)
   * NetOK1 -> 128 item(s)
   * EMFOK0 -> 2 item(s)
   * LclOK1 -> 128 item(s)
   * NnTTOK1 -> 4 item(s)
   * LclOK0 -> 128 item(s)
   * PrtSel0 -> 32 item(s)
   * IncmpltPS0 -> 1 item(s)
   * GrphcsRltdDrvrSttngs1 -> 8 item(s)
   * Problem61 -> 1 item(s)
   * PrtDataOut0 -> 0 item(s)
   * Problem41 -> 1 item(s)
   * EMFOK1 -> 2 item(s)
   * FllCrrptdBffr1 -> 64 item(s)
   * GrbldOtpt0 -> 0 item(s)
   * Problem51 -> 1 item(s)
   * deadlock -> 2 item(s)
   * DSApplctn0 -> 0 item(s)
   * AvlblVrtlMmry0 -> 1 item(s)
   * DrvOK0 -> 96 item(s)
   * CblPrtHrdwrOK1 -> 64 item(s)
   * GDIIN0 -> 1 item(s)
   * NtSpd0 -> 24 item(s)
   * FllCrrptdBffr0 -> 64 item(s)
   * EPSGrphc0 -> 4 item(s)
   * NetOK0 -> 128 item(s)
   * CblPrtHrdwrOK0 -> 56 item(s)
   * DskLocal1 -> 1 item(s)
   * AppData1 -> 2 item(s)
   * DeskPrntSpd0 -> 0 item(s)
   * FntInstlltn1 -> 2 item(s)
   * DS_NTOK0 -> 384 item(s)
   * PrntrAccptsTrtyp1 -> 7 item(s)
   * DrvSet1 -> 48 item(s)
   * PrtDriver0 -> 24 item(s)
   * DrvOK1 -> 96 item(s)
   * PSERRMEM1 -> 2 item(s)
   * EPSGrphc1 -> 4 item(s)
   * AppData0 -> 2 item(s)
   * DSApplctn1 -> 0 item(s)
   * TstpsTxt0 -> 5 item(s)
   * PrtPaper0 -> 0 item(s)
   * DskLocal0 -> 1 item(s)
   * AppOK0 -> 2 item(s)
   * init -> 1 item(s)
   * PgOrnttnOK1 -> 12 item(s)
   * PrtMem1 -> 8 item(s)
   * DeskPrntSpd1 -> 0 item(s)
   * Problem31 -> 1 item(s)
   * AppDtGnTm1 -> 0 item(s)
   * AppDtGnTm0 -> 3 item(s)
   * DS_LCLOK1 -> 384 item(s)
   * PrtDriver1 -> 24 item(s)
   * HrglssDrtnAftrPrnt0 -> 8 item(s)
   * GrbldPS0 -> 0 item(s)
   * PrtStatOff0 -> 32 item(s)
   * DrvSet0 -> 48 item(s)
   * PrtThread0 -> 3 item(s)
   * GrphcsRltdDrvrSttngs0 -> 7 item(s)
   * GDIOUT1 -> 32 item(s)
   * PrtMpTPth0 -> 448 item(s)
   * CmpltPgPrntd0 -> 3 item(s)
   * NtSpd1 -> 13 item(s)
   * Problem11 -> 1 item(s)
   * CmpltPgPrntd1 -> 2 item(s)
   * NetPrint0 -> 1 item(s)
   * AppOK1 -> 2 item(s)
   * IncmpltPS1 -> 0 item(s)
   * FntInstlltn0 -> 2 item(s)
   * DS_LCLOK0 -> 384 item(s)
   * PrntngArOK0 -> 6 item(s)
   * GDIOUT0 -> 32 item(s)
   * NnPSGrphc1 -> 15 item(s)
   * AvlblVrtlMmry1 -> 0 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 
Parameters: p323 p24 p25 p22 p23 p322 p315 p316 p318 p319 p317 p320 p321 p105 p106 p104 p20 p98 p101 p99 p102 p100 p103 p19 p97 p90 p91 p92 p93 p94 p95 p96 p42 p21 p314 p313 p297 p298 p299 p300 p305 p306 p307 p308 p301 p302 p303 p304 p309 p310 p311 p312 p296 p294 p295 p41 p26 p29 p30 p27 p28 p31 p32 p33 p34 p37 p38 p35 p36 p39 p40 p7 p4 p8 p5 p9 p6 p10 p11 p15 p12 p16 p13 p17 p14 p18 p278 p280 p279 p249 p258 p252 p255 p259 p250 p253 p256 p260 p251 p254 p257 p261 p262 p266 p270 p274 p263 p267 p271 p275 p264 p268 p272 p276 p265 p269 p273 p277 p288 p291 p289 p292 p290 p293 p247 p248 p237 p234 p236 p235 p238 p239 p243 p241 p245 p240 p244 p242 p246 p282 p286 p283 p285 p284 p287 p281 p324 p325 p231 p232 p233 p107 p109 p112 p108 p111 p110 p113 p171 p169 p173 p168 p172 p170 p174 p140 p138 p142 p137 p141 p139 p143 p199 p203 p201 p205 p200 p204 p202 p206 p125 p123 p127 p122 p126 p124 p128 p183 p187 p185 p189 p184 p188 p186 p190 p152 p156 p154 p158 p153 p157 p155 p159 p215 p219 p217 p221 p216 p220 p218 p222 p114 p118 p116 p120 p115 p119 p117 p121 p175 p179 p177 p181 p176 p180 p178 p182 p144 p148 p146 p150 p145 p149 p147 p151 p207 p211 p209 p213 p208 p212 p210 p214 p129 p133 p131 p135 p130 p134 p132 p136 p191 p195 p193 p197 p192 p196 p194 p198 p160 p164 p162 p166 p161 p165 p163 p167 p223 p227 p225 p229 p224 p228 p226 p230 p69 p70 p71 p72 p73 p74 p76 p75 p77 p62 p63 p64 p65 p67 p66 p68 p3 p2 p0 p1 p88 p89 p80 p82 p81 p83 p84 p86 p85 p87 p78 p79 p51 p52 p43 p45 p44 p46 p47 p49 p48 p50 p60 p53 p54 p55 p56 p57 p58 p59 p61 
Finding an extremum using Gradient Descent
Found value 4.281298055e-06 at instantiation 
