Storm-pars 1.6.4 (dev)

Date: Thu May 12 10:45:50 2022
Command line arguments: --explicit-drn pso-qcqp-gd-benchmarks/win95pts/drn_files/win95pts_64.drn --prop 'Pmin<=0.900000 [F("Problem11"|"Problem21"|"Problem31"|"Problem41"|"Problem51"|"Problem61")]
' --find-feasible
Current working directory: /home/hans/Desktop/feasibility-JAIR

Time for model construction: 1.179s.
   * DataFile0 -> 2 item(s)
   * TstpsTxt0 -> 12 item(s)
   * DskLocal1 -> 1 item(s)
   * REPEAT0 -> 128 item(s)
   * PrtPath0 -> 256 item(s)
   * Problem61 -> 6 item(s)
   * PrtSel0 -> 64 item(s)
   * PrtTimeOut0 -> 128 item(s)
   * PrntPrcssTm0 -> 5 item(s)
   * init -> 1 item(s)
   * PrtSel1 -> 64 item(s)
   * PrtSpool1 -> 4 item(s)
   * Problem40 -> 8 item(s)
   * GDIIN0 -> 2 item(s)
   * Problem60 -> 6 item(s)
   * Problem20 -> 24 item(s)
   * DeskPrntSpd1 -> 6 item(s)
   * TrTypFnts1 -> 4 item(s)
   * PrtDriver1 -> 24 item(s)
   * NtGrbld0 -> 128 item(s)
   * PrtCbl0 -> 512 item(s)
   * PrtSpool0 -> 4 item(s)
   * PC2PRT1 -> 4 item(s)
   * DrvSet0 -> 48 item(s)
   * GDIOUT1 -> 32 item(s)
   * PrtPath1 -> 256 item(s)
   * DataFile1 -> 2 item(s)
   * PrtStatMem0 -> 12 item(s)
   * GDIIN1 -> 3 item(s)
   * PgOrnttnOK0 -> 12 item(s)
   * PrtOn0 -> 16 item(s)
   * AppDtGnTm0 -> 5 item(s)
   * PrtTimeOut1 -> 128 item(s)
   * GrphcsRltdDrvrSttngs0 -> 8 item(s)
   * HrglssDrtnAftrPrnt1 -> 8 item(s)
   * AppDtGnTm1 -> 2 item(s)
   * REPEAT1 -> 96 item(s)
   * PrtPort1 -> 256 item(s)
   * PrtStatToner1 -> 4 item(s)
   * PrntngArOK0 -> 6 item(s)
   * PSGRAPHIC0 -> 8 item(s)
   * GrbldOtpt0 -> 64 item(s)
   * PTROFFLINE0 -> 128 item(s)
   * PTROFFLINE1 -> 128 item(s)
   * DS_LCLOK1 -> 512 item(s)
   * AppOK1 -> 4 item(s)
   * PrtIcon0 -> 256 item(s)
   * PrtIcon1 -> 256 item(s)
   * DS_NTOK0 -> 512 item(s)
   * PrtStatOff1 -> 32 item(s)
   * PrtDriver0 -> 24 item(s)
   * DS_NTOK1 -> 512 item(s)
   * NnTTOK0 -> 4 item(s)
   * NetOK0 -> 128 item(s)
   * NetOK1 -> 128 item(s)
   * PrtMem0 -> 8 item(s)
   * PrtData0 -> 8 item(s)
   * GrbldOtpt1 -> 64 item(s)
   * PrtPort0 -> 256 item(s)
   * DSApplctn0 -> 256 item(s)
   * DSApplctn1 -> 256 item(s)
   * PC2PRT0 -> 4 item(s)
   * DskLocal0 -> 1 item(s)
   * PrtPaper0 -> 8 item(s)
   * PrtStatToner0 -> 4 item(s)
   * PrtStatPaper0 -> 16 item(s)
   * PrtStatPaper1 -> 16 item(s)
   * PrtOn1 -> 16 item(s)
   * PrntrAccptsTrtyp1 -> 8 item(s)
   * TnrSpply0 -> 32 item(s)
   * TnrSpply1 -> 32 item(s)
   * PrtMpTPth0 -> 512 item(s)
   * FllCrrptdBffr0 -> 64 item(s)
   * FllCrrptdBffr1 -> 64 item(s)
   * PrtData1 -> 8 item(s)
   * DS_LCLOK0 -> 512 item(s)
   * Problem10 -> 8 item(s)
   * Problem21 -> 24 item(s)
   * PSGRAPHIC1 -> 8 item(s)
   * PrtPScript1 -> 16 item(s)
   * Problem11 -> 8 item(s)
   * EPSGrphc0 -> 4 item(s)
   * EPSGrphc1 -> 4 item(s)
   * GrbldPS0 -> 8 item(s)
   * GrphcsRltdDrvrSttngs1 -> 8 item(s)
   * NnPSGrphc0 -> 14 item(s)
   * PrtPScript0 -> 16 item(s)
   * LclOK0 -> 128 item(s)
   * TstpsTxt1 -> 8 item(s)
   * GrbldPS1 -> 8 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model simplification: 0.791s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	665
Transitions: 	3078
Reward Models:  none
State Labels: 	155 labels
   * PrtSel0 -> 0 item(s)
   * PrtPort0 -> 0 item(s)
   * GrbldOtpt1 -> 0 item(s)
   * PrtOn1 -> 0 item(s)
   * PrtMpTPth0 -> 0 item(s)
   * FllCrrptdBffr0 -> 0 item(s)
   * PrtQueue1 -> 0 item(s)
   * PrtMem1 -> 0 item(s)
   * PrtMem0 -> 0 item(s)
   * PrtData0 -> 0 item(s)
   * PrtIcon1 -> 0 item(s)
   * PrtFile0 -> 64 item(s)
   * PrtDriver1 -> 0 item(s)
   * NtGrbld0 -> 0 item(s)
   * TrTypFnts1 -> 2 item(s)
   * PrtDriver0 -> 0 item(s)
   * DS_NTOK1 -> 0 item(s)
   * PrtOn0 -> 0 item(s)
   * PgOrnttnOK0 -> 0 item(s)
   * AppDtGnTm0 -> 0 item(s)
   * PrtFile1 -> 64 item(s)
   * PrtDataOut1 -> 0 item(s)
   * PrtDataOut0 -> 0 item(s)
   * PrtData1 -> 1 item(s)
   * Problem40 -> 5 item(s)
   * Problem30 -> 2 item(s)
   * PrtQueue0 -> 1 item(s)
   * EPSGrphc0 -> 0 item(s)
   * FllCrrptdBffr1 -> 0 item(s)
   * FntInstlltn0 -> 2 item(s)
   * GrbldPS1 -> 1 item(s)
   * Problem50 -> 1 item(s)
   * LclOK1 -> 0 item(s)
   * AvlblVrtlMmry0 -> 1 item(s)
   * PrtStatOff0 -> 0 item(s)
   * NtwrkCnfg1 -> 0 item(s)
   * GDIOUT0 -> 0 item(s)
   * PrtPaper1 -> 0 item(s)
   * NtSpd1 -> 13 item(s)
   * LclGrbld0 -> 120 item(s)
   * Problem60 -> 0 item(s)
   * GDIIN0 -> 0 item(s)
   * CblPrtHrdwrOK0 -> 56 item(s)
   * GrbldPS0 -> 0 item(s)
   * GrphcsRltdDrvrSttngs1 -> 0 item(s)
   * PrtCbl0 -> 0 item(s)
   * IncmpltPS0 -> 1 item(s)
   * IncmpltPS1 -> 0 item(s)
   * PrtTimeOut1 -> 1 item(s)
   * GrphcsRltdDrvrSttngs0 -> 1 item(s)
   * PrtSpool1 -> 0 item(s)
   * REPEAT0 -> 0 item(s)
   * DskLocal1 -> 1 item(s)
   * Problem61 -> 1 item(s)
   * PrtPath0 -> 0 item(s)
   * AppOK0 -> 2 item(s)
   * AvlblVrtlMmry1 -> 0 item(s)
   * PrtThread1 -> 0 item(s)
   * EMFOK1 -> 0 item(s)
   * NnPSGrphc0 -> 4 item(s)
   * PSERRMEM0 -> 0 item(s)
   * init -> 1 item(s)
   * TrTypFnts0 -> 2 item(s)
   * TTOK0 -> 2 item(s)
   * PrntngArOK1 -> 0 item(s)
   * NtSpd0 -> 24 item(s)
   * NetPrint1 -> 1 item(s)
   * PrtStatToner1 -> 0 item(s)
   * PrtPort1 -> 0 item(s)
   * TTOK1 -> 2 item(s)
   * PSERRMEM1 -> 0 item(s)
   * GDIIN1 -> 0 item(s)
   * PrtStatOff1 -> 0 item(s)
   * DS_NTOK0 -> 0 item(s)
   * PrtStatMem0 -> 12 item(s)
   * PTROFFLINE0 -> 0 item(s)
   * GrbldOtpt0 -> 0 item(s)
   * TnrSpply1 -> 0 item(s)
   * TstpsTxt0 -> 5 item(s)
   * deadlock -> 2 item(s)
   * PrtTimeOut0 -> 1 item(s)
   * HrglssDrtnAftrPrnt1 -> 8 item(s)
   * PrtStatPaper1 -> 0 item(s)
   * DSApplctn0 -> 0 item(s)
   * PrtThread0 -> 0 item(s)
   * FntInstlltn1 -> 2 item(s)
   * DeskPrntSpd0 -> 0 item(s)
   * NnPSGrphc1 -> 5 item(s)
   * PrtCbl1 -> 0 item(s)
   * LclGrbld1 -> 116 item(s)
   * PrtStatToner0 -> 0 item(s)
   * PSGRAPHIC0 -> 3 item(s)
   * PrntngArOK0 -> 0 item(s)
   * ScrnFntNtPrntrFnt0 -> 4 item(s)
   * NetPrint0 -> 1 item(s)
   * ScrnFntNtPrntrFnt1 -> 4 item(s)
   * REPEAT1 -> 0 item(s)
   * AppDtGnTm1 -> 0 item(s)
   * NnTTOK0 -> 4 item(s)
   * NetOK0 -> 0 item(s)
   * target -> 1 item(s)
   * PrntPrcssTm0 -> 0 item(s)
   * Problem51 -> 1 item(s)
   * PrtStatPaper0 -> 0 item(s)
   * PrtStatMem1 -> 12 item(s)
   * CblPrtHrdwrOK1 -> 64 item(s)
   * DataFile0 -> 2 item(s)
   * AppData1 -> 0 item(s)
   * DS_LCLOK1 -> 0 item(s)
   * PTROFFLINE1 -> 0 item(s)
   * EMFOK0 -> 0 item(s)
   * AppData0 -> 0 item(s)
   * DrvSet1 -> 0 item(s)
   * DeskPrntSpd1 -> 0 item(s)
   * NetOK1 -> 0 item(s)
   * HrglssDrtnAftrPrnt0 -> 8 item(s)
   * Problem41 -> 1 item(s)
   * DrvOK0 -> 0 item(s)
   * CmpltPgPrntd1 -> 0 item(s)
   * AppOK1 -> 2 item(s)
   * PrtIcon0 -> 0 item(s)
   * CmpltPgPrntd0 -> 1 item(s)
   * EPSGrphc1 -> 0 item(s)
   * DrvSet0 -> 0 item(s)
   * DrvOK1 -> 0 item(s)
   * NtGrbld1 -> 0 item(s)
   * PrtMpTPth1 -> 0 item(s)
   * GDIOUT1 -> 0 item(s)
   * DataFile1 -> 2 item(s)
   * PrtPath1 -> 0 item(s)
   * PrtPaper0 -> 0 item(s)
   * DskLocal0 -> 1 item(s)
   * NnTTOK1 -> 4 item(s)
   * NtwrkCnfg0 -> 0 item(s)
   * DSApplctn1 -> 0 item(s)
   * PC2PRT0 -> 0 item(s)
   * DS_LCLOK0 -> 0 item(s)
   * Problem10 -> 0 item(s)
   * Problem31 -> 1 item(s)
   * PrtPScript1 -> 1 item(s)
   * PgOrnttnOK1 -> 0 item(s)
   * PrtSel1 -> 0 item(s)
   * PrntPrcssTm1 -> 0 item(s)
   * PC2PRT1 -> 0 item(s)
   * PrtSpool0 -> 0 item(s)
   * PrntrAccptsTrtyp0 -> 8 item(s)
   * TnrSpply0 -> 0 item(s)
   * PrntrAccptsTrtyp1 -> 7 item(s)
   * Problem11 -> 1 item(s)
   * Problem20 -> 24 item(s)
   * PSGRAPHIC1 -> 8 item(s)
   * Problem21 -> 1 item(s)
   * PrtPScript0 -> 1 item(s)
   * TstpsTxt1 -> 5 item(s)
   * LclOK0 -> 0 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model preprocessing: 0.791s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	665
Transitions: 	3078
Reward Models:  none
State Labels: 	155 labels
   * PrtSel0 -> 0 item(s)
   * PrtPort0 -> 0 item(s)
   * GrbldOtpt1 -> 0 item(s)
   * PrtOn1 -> 0 item(s)
   * PrtMpTPth0 -> 0 item(s)
   * FllCrrptdBffr0 -> 0 item(s)
   * PrtQueue1 -> 0 item(s)
   * PrtMem1 -> 0 item(s)
   * PrtMem0 -> 0 item(s)
   * PrtData0 -> 0 item(s)
   * PrtIcon1 -> 0 item(s)
   * PrtFile0 -> 64 item(s)
   * PrtDriver1 -> 0 item(s)
   * NtGrbld0 -> 0 item(s)
   * TrTypFnts1 -> 2 item(s)
   * PrtDriver0 -> 0 item(s)
   * DS_NTOK1 -> 0 item(s)
   * PrtOn0 -> 0 item(s)
   * PgOrnttnOK0 -> 0 item(s)
   * AppDtGnTm0 -> 0 item(s)
   * PrtFile1 -> 64 item(s)
   * PrtDataOut1 -> 0 item(s)
   * PrtDataOut0 -> 0 item(s)
   * PrtData1 -> 1 item(s)
   * Problem40 -> 5 item(s)
   * Problem30 -> 2 item(s)
   * PrtQueue0 -> 1 item(s)
   * EPSGrphc0 -> 0 item(s)
   * FllCrrptdBffr1 -> 0 item(s)
   * FntInstlltn0 -> 2 item(s)
   * GrbldPS1 -> 1 item(s)
   * Problem50 -> 1 item(s)
   * LclOK1 -> 0 item(s)
   * AvlblVrtlMmry0 -> 1 item(s)
   * PrtStatOff0 -> 0 item(s)
   * NtwrkCnfg1 -> 0 item(s)
   * GDIOUT0 -> 0 item(s)
   * PrtPaper1 -> 0 item(s)
   * NtSpd1 -> 13 item(s)
   * LclGrbld0 -> 120 item(s)
   * Problem60 -> 0 item(s)
   * GDIIN0 -> 0 item(s)
   * CblPrtHrdwrOK0 -> 56 item(s)
   * GrbldPS0 -> 0 item(s)
   * GrphcsRltdDrvrSttngs1 -> 0 item(s)
   * PrtCbl0 -> 0 item(s)
   * IncmpltPS0 -> 1 item(s)
   * IncmpltPS1 -> 0 item(s)
   * PrtTimeOut1 -> 1 item(s)
   * GrphcsRltdDrvrSttngs0 -> 1 item(s)
   * PrtSpool1 -> 0 item(s)
   * REPEAT0 -> 0 item(s)
   * DskLocal1 -> 1 item(s)
   * Problem61 -> 1 item(s)
   * PrtPath0 -> 0 item(s)
   * AppOK0 -> 2 item(s)
   * AvlblVrtlMmry1 -> 0 item(s)
   * PrtThread1 -> 0 item(s)
   * EMFOK1 -> 0 item(s)
   * NnPSGrphc0 -> 4 item(s)
   * PSERRMEM0 -> 0 item(s)
   * init -> 1 item(s)
   * TrTypFnts0 -> 2 item(s)
   * TTOK0 -> 2 item(s)
   * PrntngArOK1 -> 0 item(s)
   * NtSpd0 -> 24 item(s)
   * NetPrint1 -> 1 item(s)
   * PrtStatToner1 -> 0 item(s)
   * PrtPort1 -> 0 item(s)
   * TTOK1 -> 2 item(s)
   * PSERRMEM1 -> 0 item(s)
   * GDIIN1 -> 0 item(s)
   * PrtStatOff1 -> 0 item(s)
   * DS_NTOK0 -> 0 item(s)
   * PrtStatMem0 -> 12 item(s)
   * PTROFFLINE0 -> 0 item(s)
   * GrbldOtpt0 -> 0 item(s)
   * TnrSpply1 -> 0 item(s)
   * TstpsTxt0 -> 5 item(s)
   * deadlock -> 2 item(s)
   * PrtTimeOut0 -> 1 item(s)
   * HrglssDrtnAftrPrnt1 -> 8 item(s)
   * PrtStatPaper1 -> 0 item(s)
   * DSApplctn0 -> 0 item(s)
   * PrtThread0 -> 0 item(s)
   * FntInstlltn1 -> 2 item(s)
   * DeskPrntSpd0 -> 0 item(s)
   * NnPSGrphc1 -> 5 item(s)
   * PrtCbl1 -> 0 item(s)
   * LclGrbld1 -> 116 item(s)
   * PrtStatToner0 -> 0 item(s)
   * PSGRAPHIC0 -> 3 item(s)
   * PrntngArOK0 -> 0 item(s)
   * ScrnFntNtPrntrFnt0 -> 4 item(s)
   * NetPrint0 -> 1 item(s)
   * ScrnFntNtPrntrFnt1 -> 4 item(s)
   * REPEAT1 -> 0 item(s)
   * AppDtGnTm1 -> 0 item(s)
   * NnTTOK0 -> 4 item(s)
   * NetOK0 -> 0 item(s)
   * target -> 1 item(s)
   * PrntPrcssTm0 -> 0 item(s)
   * Problem51 -> 1 item(s)
   * PrtStatPaper0 -> 0 item(s)
   * PrtStatMem1 -> 12 item(s)
   * CblPrtHrdwrOK1 -> 64 item(s)
   * DataFile0 -> 2 item(s)
   * AppData1 -> 0 item(s)
   * DS_LCLOK1 -> 0 item(s)
   * PTROFFLINE1 -> 0 item(s)
   * EMFOK0 -> 0 item(s)
   * AppData0 -> 0 item(s)
   * DrvSet1 -> 0 item(s)
   * DeskPrntSpd1 -> 0 item(s)
   * NetOK1 -> 0 item(s)
   * HrglssDrtnAftrPrnt0 -> 8 item(s)
   * Problem41 -> 1 item(s)
   * DrvOK0 -> 0 item(s)
   * CmpltPgPrntd1 -> 0 item(s)
   * AppOK1 -> 2 item(s)
   * PrtIcon0 -> 0 item(s)
   * CmpltPgPrntd0 -> 1 item(s)
   * EPSGrphc1 -> 0 item(s)
   * DrvSet0 -> 0 item(s)
   * DrvOK1 -> 0 item(s)
   * NtGrbld1 -> 0 item(s)
   * PrtMpTPth1 -> 0 item(s)
   * GDIOUT1 -> 0 item(s)
   * DataFile1 -> 2 item(s)
   * PrtPath1 -> 0 item(s)
   * PrtPaper0 -> 0 item(s)
   * DskLocal0 -> 1 item(s)
   * NnTTOK1 -> 4 item(s)
   * NtwrkCnfg0 -> 0 item(s)
   * DSApplctn1 -> 0 item(s)
   * PC2PRT0 -> 0 item(s)
   * DS_LCLOK0 -> 0 item(s)
   * Problem10 -> 0 item(s)
   * Problem31 -> 1 item(s)
   * PrtPScript1 -> 1 item(s)
   * PgOrnttnOK1 -> 0 item(s)
   * PrtSel1 -> 0 item(s)
   * PrntPrcssTm1 -> 0 item(s)
   * PC2PRT1 -> 0 item(s)
   * PrtSpool0 -> 0 item(s)
   * PrntrAccptsTrtyp0 -> 8 item(s)
   * TnrSpply0 -> 0 item(s)
   * PrntrAccptsTrtyp1 -> 7 item(s)
   * Problem11 -> 1 item(s)
   * Problem20 -> 24 item(s)
   * PSGRAPHIC1 -> 8 item(s)
   * Problem21 -> 1 item(s)
   * PrtPScript0 -> 1 item(s)
   * TstpsTxt1 -> 5 item(s)
   * LclOK0 -> 0 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 
Parameters: p24 p25 p22 p23 p20 p19 p42 p21 p41 p26 p29 p30 p27 p28 p31 p32 p33 p34 p37 p38 p35 p36 p39 p40 p7 p4 p8 p5 p9 p6 p10 p11 p15 p12 p16 p13 p17 p14 p18 p62 p63 p3 p2 p0 p1 p51 p52 p43 p45 p44 p46 p47 p49 p48 p50 p60 p53 p54 p55 p56 p57 p58 p59 p61 
Finding a feasible instantiation using Gradient Descent
Trying out a new starting point
Trying initial guess (p->0.5 for every parameter p or set start point)
Satisfied the bound! Done!
Aborting because the bound is satisfied
Found value 0.899712292 at instantiation 
p24=65189620716009641131/147573952589676412928,p25=65189618333123068263/147573952589676412928,p22=316161144539594387/1152921504606846976,p23=45935536088054329/144115188075855872,p20=4722361760503162344051/4722366482869645213696,p19=4722361760503162344051/4722366482869645213696,p42=4722361760503162344051/4722366482869645213696,p21=22814065940395153/36028797018963968,p41=4722366482869645/4722366482869645213696,p26=4722366482869645/4722366482869645213696,p29=4722366482869645/4722366482869645213696,p30=4722366482869645/4722366482869645213696,p27=4722366482869645/4722366482869645213696,p28=4722366482869645/4722366482869645213696,p31=4722366482869645/4722366482869645213696,p32=4722366482869645/4722366482869645213696,p33=4722366482869645/4722366482869645213696,p34=4722366482869645/4722366482869645213696,p37=4722366482869645/4722366482869645213696,p38=4722366482869645/4722366482869645213696,p35=4722366482869645/4722366482869645213696,p36=4722366482869645/4722366482869645213696,p39=4722366482869645/4722366482869645213696,p40=4722366482869645/4722366482869645213696,p7=4722366482869645/4722366482869645213696,p4=4722366482869645/4722366482869645213696,p8=4722366482869645/4722366482869645213696,p5=4722366482869645/4722366482869645213696,p9=4722366482869645/4722366482869645213696,p6=4722366482869645/4722366482869645213696,p10=4722366482869645/4722366482869645213696,p11=4722366482869645/4722366482869645213696,p15=4722366482869645/4722366482869645213696,p12=4722366482869645/4722366482869645213696,p16=4722366482869645/4722366482869645213696,p13=4722366482869645/4722366482869645213696,p17=4722366482869645/4722366482869645213696,p14=4722366482869645/4722366482869645213696,p18=4722366482869645/4722366482869645213696,p62=4722361760503162344051/4722366482869645213696,p63=4722361760503162344051/4722366482869645213696,p3=46903091713178079/72057594037927936,p2=145605255154105729/576460752303423488,p0=4722366482869645/4722366482869645213696,p1=4722366482869645/4722366482869645213696,p51=41299697014884113/144115188075855872,p52=37779570456404091315223/75557863725914323419136,p43=4722361760503162344051/4722366482869645213696,p45=4722361760503162344051/4722366482869645213696,p44=4722361760503162344051/4722366482869645213696,p46=4722361760503162344051/4722366482869645213696,p47=4722361760503162344051/4722366482869645213696,p49=4722361760503162344051/4722366482869645213696,p48=4722361760503162344051/4722366482869645213696,p50=4722361760503162344051/4722366482869645213696,p60=200252010658567381/288230376151711744,p53=4722361760503162344051/4722366482869645213696,p54=4722361760503162344051/4722366482869645213696,p55=4722361760503162344051/4722366482869645213696,p56=4722361760503162344051/4722366482869645213696,p57=4722361760503162344051/4722366482869645213696,p58=4722361760503162344051/4722366482869645213696,p59=4722361760503162344051/4722366482869645213696,p61=24510575935642263/72057594037927936
Finished in 0.504s
